 2.15609968e-02	-2.60209700e-02	 2.69762748e-03	-2.71361119e-04	 1.97578514e-03	-9.07474277e-04	
 1.06101612e-02	 1.87045942e-02	-1.02031859e-01	-3.76898093e-02	 1.84099143e-02	 3.98655515e-03	
 1.68588688e-01	 1.30709789e-02	 4.31942825e-03	 5.99786978e-02	 7.31953557e-05	-1.06021214e-03	
 1.57682536e-03	-4.45848800e-03	-3.01047421e-03	-2.37172038e-03	-2.13535261e-03	-4.57247040e-04	
-1.40599704e-03	 2.67714262e-03	 5.72884150e-04	 1.76134198e-03	 8.72945318e-04	 3.71479621e-04	
 1.14436255e-03	 1.89705666e-03	 8.50635849e-04	 2.62262871e-03	 1.27908174e-03	 3.59899513e-04	
 1.10960140e-03	-8.67577793e-03	 2.13048359e-03	 6.56771918e-03	-9.89905523e-03	 7.18609781e-03	
-4.19297940e-03	 1.44233391e-03	 4.44414930e-03	-5.21319012e-03	 3.78446011e-03	-2.96054056e-04	
 9.30693087e-04	 2.86476969e-03	-1.58619445e-03	 1.15154359e-03	-4.80691419e-05	-1.84246596e-05	
-5.66981480e-05	 3.67036635e-05	-2.66679495e-05	-1.13398067e-05	-8.25339140e-06	 1.10054312e-04	
-3.76866744e-04	-1.90216422e-04	 3.78418865e-04	-9.86751281e-05	-1.73520860e-05	-5.45712430e-06	
-2.93692865e-04	 4.24205669e-04	-2.40349402e-05	 4.02981235e-05	 7.27844296e-05	-2.60681934e-05	
 4.89976653e-05	-5.05663844e-04	 1.45479703e-03	 3.86898841e-04	 2.51790281e-03	 3.47189041e-04	
 8.10130004e-04	 7.39968510e-04	 2.82139703e-05	 6.57524941e-04	 1.14032977e-05	 2.04908233e-04	
-5.35845008e-05	 3.38726494e-05	-4.96637626e-05	-5.06125432e-04	 1.45514674e-03	 3.87046468e-04	
 2.51780421e-03	 1.95922575e-04	 8.59785768e-04	 7.39788850e-04	 3.63820863e-04	 5.48994796e-04	
 1.15607882e-05	-1.97325940e-04	 7.71116412e-05	 5.76396705e-05	-1.67843096e-05	 1.10283772e-04	
-3.77288819e-04	-1.90508692e-04	 3.75337875e-04	 7.06334164e-05	-7.24106505e-05	-6.97623633e-06	
 4.87369627e-04	 1.70586090e-04	-2.40532103e-05	 1.01325424e-05	 8.24797800e-05	-5.45869540e-05	
 9.73623002e-06	 2.35155090e-04	 9.22340528e-04	 6.49648741e-04	 3.68874096e-03	-2.82803391e-04	
-8.70994543e-04	 1.74394822e-03	-1.31713776e-04	-4.06364086e-04	 1.84437184e-04	 1.61638380e-05	
 5.00751066e-05	 4.08661215e-05	-2.96484474e-05	-8.99891839e-04	-5.48191449e-04	 3.12288275e-05	
-1.22928098e-04	 4.87302458e-05	-1.63514659e-04	-1.90679006e-04	 6.39991313e-05	 1.98710207e-05	
 3.62042349e-05	-1.63293814e-04	-1.90409591e-04	 6.40030221e-05	 5.18071740e-06	 4.10204245e-05	
-8.98623695e-04	-5.47392899e-04	 3.10214793e-05	 1.27990268e-04	-3.28262095e-05	-1.57762184e-03	
-8.96414204e-04	 1.98541292e-04	 3.61249336e-05	 1.11136002e-04	 3.59429546e-04	 3.57126277e-03	
 1.69378357e-03	 4.05136543e-03	 3.02731738e-03	 1.12996404e-03	 1.76626942e-03	 9.64987534e-04	
 9.59827390e-04	 1.41408153e-04	-2.08134986e-04	 1.60987690e-04	 5.29697650e-04	 2.54384847e-04	
 2.09424553e-03	-8.03421398e-03	-1.95017521e-03	-2.56482592e-03	 7.96843294e-03	-1.16594580e-02	
-6.57672869e-04	 1.89487358e-03	-2.90023116e-03	 6.70191785e-04	-1.22402813e-04	-4.60856958e-04	
-2.11519620e-04	 1.07300395e-03	 7.94852460e-04	-3.30065680e-02	-9.77749750e-03	-1.05662972e-02	
 3.18326809e-03	 9.79164011e-03	-3.81380542e-03	 1.42481100e-03	 4.38257516e-03	 1.84075947e-03	
-5.36686025e-05	 3.96369173e-04	-8.83435380e-04	-1.49343189e-03	-1.19909727e-03	-5.72631120e-04	
 3.07522750e-04	-2.18584342e-03	 7.66253060e-04	-6.47468155e-04	 3.20015839e-03	-1.08407387e-03	
 4.56406911e-04	-7.64997471e-04	 4.96263483e-04	 6.36995340e-04	-4.18872596e-03	 1.91338560e-03	
-6.99182018e-04	-1.56239540e-03	 6.65959898e-04	 5.45209114e-03	-1.40136761e-02	 1.00653233e-02	
-1.05206286e-02	-1.35197514e-02	 3.58898302e-03	-7.09681262e-03	 4.92231560e-03	-5.34916584e-03	
-6.90089897e-03	 2.01260676e-03	-1.17507977e-03	 4.75895475e-04	-1.20937067e-03	-1.61583427e-03	
 1.03225146e-06	-1.09327102e-04	 7.47405496e-05	-1.11928405e-05	-9.35403105e-06	-2.39703422e-06	
 5.66570525e-06	 1.24318940e-04	 1.41261030e-04	 1.93116045e-04	 5.29819641e-03	 9.41049109e-04	
-1.27007545e-03	 2.80775153e-03	 3.89936977e-04	-5.82454561e-04	 7.54774905e-05	-1.88211718e-05	
 1.27547768e-04	 6.36368756e-06	 8.56934739e-05	 7.22668354e-06	-1.12053011e-03	-5.87277080e-04	
 2.64185572e-04	-9.91955972e-04	 3.95940924e-04	 1.74616723e-04	-5.89234854e-04	-7.79592835e-05	
-1.14280274e-04	-5.83804547e-05	 6.22202831e-05	-5.94603347e-06	 5.30099494e-06	-2.13319756e-04	
-7.80394864e-05	 7.28959820e-05	-5.64930760e-04	-4.21446932e-04	-5.77273523e-04	-2.70527830e-04	
-1.65556650e-04	 4.03817531e-05	 1.97329992e-04	-1.74091226e-04	 9.73806267e-05	-1.04442427e-04	
-7.39241372e-05	-1.55720172e-04	-1.27917764e-03	-7.35568620e-04	-6.63848837e-03	 2.03626259e-03	
 1.02998591e-03	-3.23756545e-03	 1.05854194e-03	 4.68563588e-04	-8.15770386e-05	-5.73676549e-05	
-1.40018499e-04	 1.36743871e-04	 7.22047728e-06	 3.05597703e-05	-5.57071711e-04	-2.61428464e-04	
-8.03403110e-04	 2.39304042e-05	 2.28613993e-06	-2.15414472e-04	 3.15032174e-04	 5.53237394e-05	
-1.61638642e-05	-4.09946498e-04	 2.02070249e-04	 2.64256053e-05	 3.70238716e-05	-1.69985633e-03	
-8.85590408e-04	 3.12152698e-04	-1.26197198e-04	 4.26445511e-05	 1.66926020e-04	-1.44537931e-05	
 4.26451129e-05	-6.44580544e-05	 3.07327380e-05	 7.06460471e-04	 3.56571813e-04	-1.13092183e-04	
-6.22918147e-05	 4.03218684e-05	 1.79422420e-03	 8.31944678e-04	-3.61298970e-04	-8.68052497e-05	
 6.30170559e-05	-3.40980424e-04	-2.09793458e-04	-1.21611907e-05	 1.01861997e-05	 5.34017741e-05	
-1.22473424e-04	 1.29922009e-03	 2.76220128e-04	 8.99951627e-03	 1.96232209e-03	 1.01257962e-03	
 4.07700483e-03	 1.17748750e-03	-6.11158065e-05	-2.08132597e-04	 5.80693390e-04	 4.34531953e-04	
-4.60325554e-05	 2.35828493e-04	-4.96808389e-04	 2.08527807e-04	-5.27275779e-04	 1.56855533e-02	
 7.83681281e-04	-1.91628202e-03	 7.30322285e-03	 1.58439768e-03	-9.27266671e-04	-4.76210125e-04	
-3.31791273e-04	-3.61410259e-04	 3.66992812e-05	 1.03091162e-04	-6.72421945e-04	 1.81276131e-03	
 5.32470218e-04	-7.86284369e-03	-8.74404589e-04	-2.37659654e-03	-3.19353223e-03	 7.05460688e-04	
-1.22465407e-03	-3.95160860e-05	 1.44348875e-03	-1.65009334e-04	 1.21843943e-03	-2.71638174e-03	
-4.60324564e-03	-3.69580726e-03	-1.76791113e-03	 9.45600194e-04	 7.65456881e-04	-7.78540528e-05	
-1.99178511e-03	-1.08300729e-03	 2.17674721e-04	 1.40487955e-03	 4.96646235e-04	 6.02017827e-04	
 1.96067633e-03	 1.91470515e-03	 1.08162296e-03	-2.15145996e-03	 6.66933717e-04	 2.73104398e-04	
 1.67797870e-02	 1.00653043e-02	 1.37011679e-02	 1.85682808e-03	 5.52472157e-03	 1.10463942e-02	
 4.92193592e-03	 6.45802405e-03	 9.87551455e-04	 2.78634343e-03	 6.19506229e-03	 4.75361148e-04	
 1.37835747e-04	 3.13499252e-04	 5.82881134e-04	 3.29392644e-06	 7.46735466e-05	 9.63914334e-05	
-6.23289654e-06	 1.01309690e-05	 4.50247399e-06	 8.51232763e-07	-9.28833785e-05	-1.98276265e-03	
-9.86056759e-04	-4.00300509e-03	-4.81250691e-04	 1.70776734e-03	-1.64374536e-03	-4.53705695e-04	
 9.03050052e-04	-3.50504290e-05	-8.71130920e-05	-7.44685730e-05	 6.89065555e-05	-1.07174523e-04	
-3.53313068e-04	-1.67455087e-03	-6.84345830e-04	-5.95631312e-04	-1.36410489e-03	-6.70674614e-04	
-2.19482013e-04	-5.43620392e-04	-2.16564317e-04	 1.78287004e-04	 2.57106785e-04	 4.54877510e-05	
 5.66089721e-05	 2.15180973e-04	-2.82154972e-04	-2.01335218e-03	-8.99015468e-04	-3.26582084e-04	
 1.18194598e-03	-1.24262740e-03	-7.52628771e-05	 5.05502887e-04	-6.41310932e-04	 7.70962880e-05	
-9.73795597e-05	 1.61522237e-04	-1.55457181e-04	-9.49751343e-05	-2.30808286e-06	-1.52093097e-03	
-6.84571373e-04	-1.25753079e-04	 2.41858348e-04	 6.10527838e-04	 3.19297208e-04	 3.40351602e-04	
 2.33396252e-04	 1.57343353e-05	 7.45496839e-05	-3.60798159e-05	 5.29915960e-05	-4.53749689e-05	
 9.46529142e-05	-1.71491615e-03	-8.04561095e-04	-2.47287911e-03	 1.62852299e-06	 3.04400533e-05	
-6.62598006e-04	 5.48247895e-05	 4.67766774e-04	-5.00750827e-05	 2.02070242e-04	 1.46552361e-04	
-9.39758185e-06	-1.13850432e-05	 7.12936229e-04	 1.96346981e-04	-1.85237298e-04	 8.60550656e-06	
 5.87132709e-05	 1.43288061e-03	 5.87158486e-04	-1.33776502e-04	 3.74156839e-05	 3.56020417e-05	
 1.25728307e-03	 4.66142296e-04	-8.31985071e-05	 3.37092633e-05	 3.34385856e-05	-4.21902930e-04	
-3.62049683e-04	 3.34303788e-05	 9.70184545e-05	 1.91958406e-05	-1.05167557e-03	-6.47238484e-04	
-3.73761548e-05	 5.34874215e-05	 1.57418418e-04	-3.14135621e-04	-4.69509547e-03	-2.30789445e-03	
-3.98114628e-03	-1.43960185e-03	-4.09917559e-03	-7.04159118e-04	-6.38077966e-04	-2.82811592e-03	
-1.60928330e-04	-4.34542842e-04	-7.24663877e-04	-1.96424298e-04	-1.84807412e-04	-1.14236131e-03	
 6.78021077e-04	-1.36733689e-04	-2.15461772e-02	-2.77617411e-03	 3.60686067e-03	-8.54105277e-03	
-8.34349191e-04	 2.30668018e-04	 2.67640469e-05	 1.35829101e-03	-6.55810228e-04	 2.88637827e-04	
-4.77319060e-04	-2.06796092e-03	 5.55580119e-03	 1.63181231e-03	-2.42062285e-02	-2.37483647e-03	
-7.40506971e-03	-9.83185569e-03	-1.22322365e-03	-2.66155294e-03	-1.21361146e-04	 8.09960123e-05	
 1.66615552e-03	 3.26932650e-05	-1.41442902e-04	 5.96756362e-04	-3.68887142e-04	 5.29085237e-06	
 2.43156642e-04	-4.45023162e-04	-4.58350275e-04	 8.87161095e-04	 9.21595723e-04	 8.22552374e-04	
-1.04187563e-03	 2.99819752e-04	 4.15275568e-04	-4.44067419e-04	 7.02492779e-04	 1.28005554e-03	
-1.09646126e-03	 3.67317592e-04	 6.69531140e-04	-5.88754293e-04	-1.05433911e-02	-8.88649230e-04	
-2.56564287e-03	-1.61458630e-04	-1.01556634e-03	-6.22726705e-03	 2.87502210e-04	-1.92682847e-03	
 3.16400396e-04	-3.89727341e-04	-2.55454614e-03	 1.48462576e-03	-1.54291153e-03	 8.58753720e-04	
 2.16118389e-04	-5.21360792e-05	-8.04554749e-05	 8.26012752e-05	-6.69375902e-05	-3.76532923e-05	
 4.78323944e-05	-1.24099608e-06	-7.48829312e-05	 3.72010576e-04	 1.77997935e-04	 7.73778655e-04	
 5.01342975e-04	-6.78072338e-04	 2.56593248e-04	 3.02876816e-04	-3.41780665e-04	 3.84554599e-05	
 2.01550535e-05	 1.14222361e-04	-3.00943746e-05	 7.04758746e-05	 2.27449182e-04	 3.62635268e-04	
 1.95802822e-04	-1.43169553e-03	 5.12576026e-04	 2.58133272e-04	-7.10210720e-04	 3.94180352e-04	
-6.05347208e-05	 1.88431809e-06	-1.64285580e-04	-5.16405586e-05	-3.15175676e-05	-7.14327188e-05	
 1.74742450e-04	 8.29142182e-04	 4.86287424e-04	-1.65725234e-03	 9.95698332e-05	 3.50948380e-04	
-5.90172728e-04	 1.69446129e-05	-1.71127436e-05	 5.76450860e-05	 1.04439875e-04	-1.55458682e-04	
 3.20997249e-05	 5.07831277e-05	-3.09868911e-05	 1.31087567e-03	 6.42910908e-04	 4.07628721e-04	
-9.24232538e-04	-2.64984555e-04	 1.84944804e-04	-5.34393233e-04	-2.75709560e-04	 4.98887994e-05	
 9.90009130e-05	 7.97140915e-05	-8.51745174e-05	 5.32518288e-06	-1.10363715e-04	 1.08319446e-03	
 4.40622365e-04	 1.40180031e-03	 1.26806367e-04	-5.32308646e-04	 5.65085077e-04	-2.38633273e-06	
-3.77821561e-04	 4.08661270e-05	-2.64256366e-05	 9.39757150e-06	 1.87679561e-05	-3.32870564e-05	
-6.11704229e-04	-1.89688053e-04	 4.65633246e-05	-8.49216464e-06	-4.39552441e-07	-7.35877975e-04	
-3.13800484e-04	-9.64785083e-06	-3.11030637e-05	-7.07267680e-06	-8.95062372e-04	-4.85564544e-04	
-2.75589515e-05	 3.13133167e-05	-7.08592925e-05	-7.03338655e-04	-3.47176768e-04	 8.14770368e-05	
 1.14737312e-05	 4.20005915e-06	-5.05001022e-05	-1.27682437e-05	 4.04593774e-05	-1.02854990e-05	
-4.74758120e-05	 8.25012378e-04	-8.07000947e-03	-2.29489938e-03	-3.23130247e-03	-6.86836115e-03	
-1.29873192e-02	-1.21946713e-03	-1.94880428e-03	-4.06957416e-03	 5.29684908e-04	-4.60158981e-05	
 1.96487004e-04	 1.21113831e-03	-2.71223764e-04	 9.05383637e-04	-7.58194895e-03	-2.74873957e-03	
-1.54588334e-03	 2.45159985e-02	-3.77867869e-04	 1.20171274e-05	 7.23900956e-03	-2.78638130e-04	
 8.01770913e-04	-4.79482435e-04	 1.88714880e-04	 9.42089802e-04	-3.94853455e-04	-1.34086313e-03	
 4.13759840e-04	 6.54570061e-04	 1.69518962e-03	-2.46445741e-02	-1.12554146e-03	 5.47437084e-04	
-6.56667832e-03	-1.78819876e-04	-2.31517988e-05	 1.28857689e-05	-6.74756546e-05	 2.30067410e-03	
-2.37360977e-05	 1.02778461e-04	-4.33329092e-04	 2.68482048e-04	-3.55811871e-06	-1.76622299e-04	
 3.23097327e-04	-1.08796879e-03	-1.82875264e-04	-6.69267798e-04	 1.61206502e-03	 3.89371440e-05	
-2.18228905e-04	 7.62528429e-04	-2.34102964e-05	-5.10937785e-04	 2.18116270e-03	-2.14967618e-04	
-2.66329591e-04	 1.15014908e-03	-1.04244262e-04	 7.65800749e-03	 5.35266370e-04	 1.89734997e-03	
-1.01888530e-03	-8.26324753e-04	 4.52327049e-03	 1.52553360e-03	 8.35467620e-04	-3.91609751e-04	
 6.05839387e-05	 1.85590984e-03	 2.69768589e-03	-1.05439313e-04	 2.15297389e-04	 9.98479139e-04	
 3.78277775e-05	-1.45728701e-04	 6.28631072e-06	-3.76165633e-05	-9.14271230e-05	 1.24783183e-06	
-4.86161856e-05	 8.25582438e-06	-1.25625464e-03	-6.17569759e-04	-1.74724125e-04	-4.59731912e-04	
 5.75628244e-04	-1.09621603e-04	-1.85844399e-04	 4.53439851e-04	-3.99617681e-05	 4.15125523e-05	
-9.18143719e-05	 2.31948005e-05	-6.05555407e-05	-1.09744370e-04	-7.53750461e-04	-4.47616062e-04	
 1.27818270e-03	 3.45004077e-05	-2.75541033e-04	 3.90343913e-04	 1.52811291e-04	-1.51830923e-05	
-6.01557308e-05	 1.31479336e-04	 5.09095934e-05	 3.01215010e-05	 2.53585914e-05	-1.82651318e-04	
-1.11913275e-04	-4.79974267e-05	 9.67571947e-04	 3.08845540e-04	-4.22274510e-04	 5.54908464e-04	
 3.78152917e-04	-1.97724470e-04	 1.67913169e-05	-7.39298821e-05	 9.49794417e-05	-5.07856894e-05	
-3.81679122e-05	 6.82975357e-05	 3.45579740e-05	 2.15076776e-05	-6.82524476e-04	 5.45459842e-04	
 1.81224617e-04	-2.10720549e-04	 2.95684441e-04	 1.43110183e-05	-2.42708385e-05	-2.14049039e-05	
-8.37364757e-05	 5.25965940e-05	-5.47502640e-06	 8.01036430e-05	-7.86822955e-04	-3.20008336e-04	
-1.01770152e-03	 4.77419981e-04	 2.01511703e-04	-4.10249053e-04	 2.30296755e-04	 2.00154181e-04	
-2.96484386e-05	-3.70238495e-05	 1.13850454e-05	-3.32870762e-05	-2.84707820e-06	 5.40735242e-04	
 3.03484108e-04	-7.05030745e-05	 4.40052499e-06	-1.08429552e-05	 7.01941451e-04	 4.08640884e-04	
 2.58794313e-05	 6.03193221e-05	 3.86239747e-05	 4.82569498e-04	 1.71941262e-04	 1.23347858e-06	
-1.19183274e-05	 2.17997572e-06	 4.14690867e-04	 8.65855977e-05	-2.25883107e-05	-3.18710958e-06	
 7.00719294e-06	 3.68051140e-05	 9.44242160e-06	-2.93730674e-05	 1.72442716e-05	 3.13050657e-05	
-1.93604479e-04	 1.46123697e-03	 5.04085032e-04	-8.38424222e-04	 5.87028359e-03	 3.57084771e-03	
-6.18429330e-04	 2.53292464e-03	 1.68742832e-03	-2.54402331e-04	-2.35819129e-04	-1.84796529e-04	
 2.71227876e-04	-2.14018621e-04	 2.69328245e-03	-2.49481320e-02	-8.68829822e-03	-2.44482727e-03	
 1.23887319e-02	-2.30277607e-02	-5.82599921e-04	 6.19843598e-03	-6.97554818e-03	 7.43590247e-04	
-1.73897463e-04	 1.67156018e-04	 6.77072580e-04	 1.33050257e-03	 9.74475059e-04	-3.01382988e-04	
-4.75907050e-04	-1.23357666e-03	-2.82735066e-02	 1.58233252e-02	-3.97667812e-04	-7.60813487e-03	
 4.15268332e-03	 1.68081702e-05	 5.68865991e-05	 2.77849754e-05	 7.41797543e-04	 2.78261929e-03	
 6.97477427e-04	-4.94609649e-03	 9.91560323e-03	-1.74951548e-02	-1.15564371e-02	-1.02860601e-02	
-3.43148774e-03	 1.96490726e-03	-1.42727902e-03	 4.76664488e-03	-2.65368167e-03	 1.92754851e-03	
 4.76250194e-03	-3.33959290e-03	 2.42592805e-03	 1.37737675e-02	-8.68930388e-03	 6.31144636e-03	
 5.18952169e-03	-1.89166515e-03	 1.37331419e-03	-1.60156491e-02	 1.73594915e-03	-1.26061181e-03	
 2.69090913e-03	-8.28476737e-03	-7.57682304e-03	-7.44110347e-03	 5.40660316e-03	 1.92160526e-03	
-5.91384750e-03	-1.04864474e-03	-1.48550498e-02	 1.07929976e-02	 1.29764946e-03	-3.99095966e-03	
-5.66466527e-05	-8.29622419e-05	 6.02858123e-05	 2.08662814e-05	-6.41877068e-05	 1.57210515e-05	
 4.84278906e-05	 1.80149306e-03	 3.47743402e-03	 2.58790379e-03	 1.85931197e-03	 1.05866366e-04	
-7.67578110e-05	 1.11843893e-03	 2.44478579e-04	-1.77188306e-04	 2.34363930e-04	 8.07388341e-05	
-5.85393618e-05	 4.21852309e-05	-1.29721025e-04	 5.73576931e-04	 1.89025313e-03	 1.07614350e-03	
-9.73368018e-04	 1.46267856e-05	-4.64004622e-04	-3.30131621e-05	-8.42515016e-04	 4.99007133e-04	
 1.09821364e-04	-1.26689761e-04	 8.94648475e-05	 5.57220536e-05	 5.07018724e-05	-1.06119150e-03	
 1.24193952e-03	-6.38675159e-04	-2.16582327e-03	-1.16349692e-03	 8.47309340e-04	-1.86606604e-03	
-1.74950646e-03	 8.10165447e-05	-5.05671211e-04	-7.22602307e-06	-3.53278992e-04	 2.27427476e-04	
 1.09756654e-04	-1.06158192e-03	 1.24179401e-03	-6.39156312e-04	-2.16694218e-03	-1.16619552e-03	
 8.45376812e-04	-1.86740396e-03	-6.18587019e-04	 1.63924313e-03	-5.05924830e-04	 3.33796453e-04	
 1.15879679e-04	-2.48586662e-04	-4.49151756e-05	 5.73443043e-04	 1.89088354e-03	 1.07657183e-03	
-9.72843418e-04	 4.46170234e-04	 1.28993600e-04	-3.20696828e-05	-7.35134612e-04	 6.47109637e-04	
 1.10054273e-04	-1.24318903e-04	 9.28833646e-05	-7.48828891e-05	 8.25578493e-06	-1.37679706e-03	
-9.51090095e-04	 1.53130902e-05	-2.66662846e-04	 1.93752124e-04	-8.91343341e-04	-7.43868198e-04	
-7.45505031e-05	-1.04350948e-04	-2.16287752e-04	-1.02028792e-03	-1.22421495e-03	-1.33131070e-04	
 8.29731781e-05	 3.14267147e-05	-1.01956273e-03	-1.22368625e-03	-1.33089749e-04	-4.45919687e-06	
-8.86482660e-05	-8.90633903e-04	-7.42982899e-04	-7.45333749e-05	 1.73428186e-04	 1.65909853e-04	
 1.66313372e-03	 7.94379238e-03	 5.96923703e-03	 2.10388748e-04	 1.42800710e-03	 1.36907985e-04	
-1.29422346e-03	-1.81551545e-03	 4.12533376e-03	 3.59340227e-04	-8.55493446e-05	 3.26440802e-04	
 4.39138470e-04	 7.24751648e-04	 1.66329522e-03	 7.94323020e-03	 5.96900776e-03	 2.10459399e-04	
 3.11357232e-04	-1.40052471e-03	-1.29448705e-03	-4.48409333e-03	 4.52073677e-04	 3.59292616e-04	
-3.36995979e-04	-1.94400633e-05	-7.81256241e-04	 3.28280561e-04	 6.25995991e-03	-1.90409611e-02	
-4.34761433e-03	 4.67995382e-03	 1.71972333e-02	 9.44905501e-03	 3.70591801e-03	 3.01639790e-03	
 4.27794391e-03	 2.09453148e-03	-2.70817663e-04	-1.21666427e-03	-2.28179348e-03	-1.69310135e-03	
 2.00512452e+00	-2.36471563e-03	 1.62697183e-02	-3.73774182e-02	 6.80919998e-02	 5.00273473e-02	
 4.93217715e-02	 2.13006785e-02	-1.75111794e-02	 1.27212106e-02	-3.41601305e-02	 2.81259240e-02	
-2.04324984e-02	-1.13538575e-02	 1.08319468e-02	-7.86900756e-03	-2.62219783e-02	 2.74682859e-02	
-1.99534898e-02	-1.63185888e-02	 1.31481659e-02	-9.54967523e-03	-1.08355329e-01	-3.96881152e-03	
 2.88671504e-03	 2.01185454e-02	-6.19443431e-02	-7.68510788e-02	 2.70484413e-02	-1.96486609e-02	
 9.27926621e-03	-2.85746918e-02	-5.40037850e-02	 5.96705225e-02	-4.33494264e-02	-4.44433211e-04	
 1.35778455e-03	 1.31723648e-04	-1.83874893e-03	 1.33576981e-03	 3.85090013e-04	-1.18429704e-03	
 5.57799777e-05	 1.72240203e-04	 3.47743424e-03	-1.66610060e-02	-5.91975225e-03	 5.06272217e-04	
 9.61519945e-03	-6.98505808e-03	-1.31720680e-03	 5.55499859e-03	-4.03593046e-03	 9.24043796e-04	
-1.45826765e-03	 1.05933929e-03	-4.13726027e-04	 1.27311632e-03	 1.89008427e-03	 4.92865753e-03	
 2.02194234e-03	-2.01039943e-02	 1.18122835e-02	-6.67104124e-03	-1.00550991e-02	 1.01836730e-02	
-3.48875319e-03	-3.76462057e-04	-1.92893355e-03	-4.78048588e-04	 4.37258971e-04	-1.23520851e-03	
 1.24032253e-03	 3.18893826e-02	 1.67249303e-02	-1.65596151e-02	-3.13792481e-04	 6.09621972e-03	
-1.28469186e-03	 1.93748277e-03	 5.99889803e-03	 1.45456836e-03	 1.12040033e-03	-1.67461240e-03	
 3.62597287e-04	 7.53785338e-04	 1.23976736e-03	 3.18942630e-02	 1.67275136e-02	-1.65648184e-02	
-5.89363746e-03	-1.58398108e-03	-1.28434469e-03	-5.10421649e-03	-3.69443897e-03	 1.45447702e-03	
 1.93926508e-03	-5.48190592e-04	-7.36172508e-04	 3.96756321e-04	 1.89068064e-03	 4.93686352e-03	
 2.02614490e-03	-2.01050447e-02	 9.99532352e-03	-9.17871257e-03	-1.00540475e-02	 6.46593554e-03	
-8.61062732e-03	-3.76866403e-04	-1.41261026e-04	 1.98276257e-03	 3.72010349e-04	-1.25625435e-03	
-1.33463616e-02	-3.03148575e-03	 9.09708097e-04	-3.49119596e-04	 2.53670697e-04	 4.15297624e-05	
 1.88922506e-03	-2.71477049e-04	 8.19793184e-04	 7.55209928e-04	-1.21556123e-04	 9.92072102e-04	
-1.05004486e-04	-5.82859683e-04	 7.20307320e-04	-1.21007167e-04	 9.91936561e-04	-1.05427134e-04	
-8.65019325e-04	 3.31756491e-04	 3.93489197e-05	 1.88720869e-03	-2.71162075e-04	-4.64779396e-04	
-1.01283924e-03	 7.94670225e-03	-9.82607937e-02	-3.72875968e-02	-6.85138728e-03	 7.43596153e-02	
-1.03112481e-01	 1.83193096e-03	 2.70393495e-02	-3.82512579e-02	 3.57011354e-03	-3.81426068e-03	
 3.03280606e-03	-3.88203430e-03	-7.22482238e-03	 7.94762165e-03	-9.82636441e-02	-3.72887049e-02	
-6.84673031e-03	 1.21044483e-01	-3.88576872e-02	 1.83467913e-03	 4.47332747e-02	-1.38972347e-02	
 3.56987613e-03	-4.06324176e-03	 2.68812273e-03	 7.38789023e-03	-3.56270090e-03	-1.90402312e-02	
 6.21916349e-02	 8.81038525e-03	 3.45671660e-02	-2.71671852e-01	-5.08477589e-02	 1.09145161e-02	
-4.73009551e-02	 3.82388401e-04	-8.03414757e-03	 2.36835518e-04	 6.75680640e-04	 2.13846788e-02	
 1.49198338e-02	-2.16972281e-02	 9.40513514e-01	-6.76631352e-04	 3.11034415e-03	-9.90830124e-03	
 2.21686433e-02	 1.66021505e-02	 1.54005806e-02	 5.31141481e-03	-4.91145082e-03	 3.56807158e-03	
-1.01313156e-02	 8.94098382e-03	-6.49545325e-03	-3.60441174e-03	 2.97495810e-03	-2.16120862e-03	
-7.40762361e-03	 7.93937756e-03	-5.76755574e-03	-3.76106607e-03	 3.99600471e-03	-2.90261590e-03	
-5.70000523e-02	-5.50790337e-03	 4.00390846e-03	 1.20847089e-02	-3.72054652e-02	-3.77780215e-02	
 6.92590915e-03	-5.03004546e-03	 5.80891597e-03	-1.78855045e-02	-2.27541452e-02	 1.95851348e-02	
-1.42275428e-02	 4.37616507e-04	-1.35100534e-03	 2.18256009e-05	-6.49337336e-04	 4.71727566e-04	
 1.33275423e-04	-4.09862034e-04	 1.78230632e-05	 5.51086613e-05	 2.58790392e-03	-5.91975235e-03	
-1.54696602e-03	 4.28827822e-03	 4.00552170e-03	-2.91003559e-03	 1.64552260e-03	 2.39917277e-03	
-1.74288212e-03	 6.50282277e-04	-6.83875254e-04	 4.96845184e-04	-1.68290344e-04	 5.17774323e-04	
 1.07603378e-03	 2.02198360e-03	 8.36590892e-04	-8.60876523e-03	 4.89959475e-03	-3.42557173e-03	
-4.28716950e-03	 3.41712514e-03	-1.52200642e-03	-1.90064525e-04	-9.97270585e-04	-1.20914273e-04	
 2.18811347e-04	-6.04336753e-04	-6.39565394e-04	 1.67247532e-02	 7.71970230e-03	-6.96410291e-03	
-5.57163827e-04	 3.23458470e-03	-1.06958231e-03	 2.13529611e-05	 2.75299867e-03	 3.86793323e-04	
 5.87211348e-04	-6.84354335e-04	 1.95778503e-04	 4.47630076e-04	-6.40283016e-04	 1.67273803e-02	
 7.72091153e-03	-6.96663450e-03	-3.24844978e-03	-4.68279576e-04	-1.06972063e-03	-2.61106708e-03	
-8.69896866e-04	 3.86736149e-04	 8.32462789e-04	-3.47125240e-04	-4.21448419e-04	 2.47029990e-04	
 1.07632139e-03	 2.02562892e-03	 8.38350960e-04	-8.60968532e-03	 4.77345810e-03	-3.60400879e-03	
