-1.37498558e-04	 1.78586859e-04	-2.46307450e-04	-1.54819581e-03	-9.88221137e-05	-3.75810013e-05	
-2.45244135e-04	 4.89743503e-03	 4.00162111e-03	 2.36148168e-04	-3.73767415e-04	-5.24878215e-04	
-7.68002721e-04	-2.18480539e-03	 9.62661424e-05	 7.98799562e-05	-3.00571710e-04	 6.35884197e-03	
 6.23011262e-03	 1.99919544e-04	-8.36129192e-04	-3.54388650e-04	 2.22137378e-03	 1.24444073e-03	
 3.14735012e-04	-1.69314237e-04	-6.21720232e-05	-2.66698502e-03	 3.83082963e-02	-9.42883900e-03	
 2.47533633e-02	 4.12243341e-02	-4.30555048e-02	 9.78680979e-03	 1.73420135e-02	-9.01516849e-03	
 1.65619187e-03	 1.92177971e-03	-7.86249793e-04	-8.73024484e-04	-2.57716006e-02	-5.62056750e-03	
 2.17479029e-02	-1.42929402e-02	-1.57145910e-03	 5.90203963e-01	-3.43408237e-05	-1.52981602e-05	
 3.89205816e-05	-8.77156575e-04	 2.58169465e-03	 1.92339247e-03	-1.19678593e-02	 2.28667825e-03	
-3.17110037e-03	 3.38162503e-03	 9.84504897e-06	 9.99176135e-06	 3.97911160e-06	 4.05688138e-05	
 7.50540352e-05	 3.61729152e-05	 4.86669729e-04	 2.32174291e-04	-5.17274017e-05	 2.18815271e-03	
 1.12438781e-03	-1.05257746e-05	-2.38842220e-02	-1.70425260e-02	 2.25260120e-03	 1.36987360e-02	
 4.71200348e-03	-3.00922098e-03	-1.19324761e-02	-6.83586802e-03	 1.82771977e-03	-1.09417947e-02	
-6.43128246e-04	 2.33077977e-03	-4.48937277e-05	 9.08046854e-04	-2.94220080e-04	-4.69900194e-05	
-2.12973129e-05	-5.31400479e-06	 2.07490127e-05	 3.66977683e-05	 1.09636299e-04	 3.19928792e-05	
 2.98775331e-05	-9.78403760e-05	-1.46723201e-05	-1.49028317e-03	-2.74101361e-03	-6.04641099e-05	
-1.78076050e-03	-9.13126553e-04	-6.30279031e-03	-7.94021118e-03	-3.29288942e-03	 1.93624817e-03	
-1.37170746e-02	-6.30863880e-03	-7.78268769e-03	-2.60875174e-03	 2.67118849e-05	-1.10874247e-02	
 3.56263677e-03	 1.70821532e-03	 6.31181207e-03	-1.76671759e-02	 2.40710674e-02	 4.80140706e-03	
 6.43826447e-03	-2.15791604e-03	 1.33354549e-02	-7.25633691e-03	 4.79302741e-05	 2.54464627e-04	
-1.94042365e-04	 1.89654235e-04	-8.98077074e-05	 6.80517642e-05	-1.01524166e-04	-1.35497836e-03	
-9.83577190e-03	-1.89222605e-03	-3.10539396e-03	-1.20432349e-02	-7.13296120e-03	 2.24309940e-03	
-1.33402181e-03	-7.09347651e-03	-1.34529287e-03	-2.82344370e-03	-7.02112828e-03	-3.44645858e-03	
 1.29743487e-03	-1.88455612e-03	-6.94795901e-03	-1.56433522e-03	-1.98785278e-03	-6.36010986e-03	
 5.27853871e-04	 3.96403682e-04	-5.47028507e-05	 7.33804545e-04	 3.19955337e-05	 1.31904750e-03	
-8.00219451e-05	 1.26372416e-03	-3.82936259e-04	 5.44604680e-04	-8.40392217e-05	 5.64691711e-04	
-1.58932062e-03	 5.87704575e-04	-3.78702994e-03	-2.04536220e-03	 7.85467239e-04	-2.28253681e-03	
-1.24184677e-03	 2.97884426e-04	 2.73034198e-05	 6.62190235e-05	 1.72672121e-04	 5.72022279e-05	
-8.51952180e-05	 2.45823012e-04	-1.05577478e-03	 4.35539401e-04	-3.57131147e-03	-2.86599427e-03	
-2.64704277e-04	-1.63294342e-03	-1.66311694e-03	 4.14415488e-04	 9.06077678e-05	 2.52034845e-05	
-7.75744908e-05	 4.96667023e-05	 1.32161755e-04	 7.29467210e-04	-5.12201341e-03	 2.18483875e-03	
 1.80780044e-03	-3.36337116e-03	 2.07837138e-03	 1.53976705e-03	-1.86256722e-03	 1.48086944e-03	
-9.77967271e-05	 1.57843281e-04	-7.97283666e-05	-2.55516361e-04	 3.29708886e-05	-1.93177111e-04	
-2.62526357e-03	 1.35548039e-03	 1.14306378e-03	-1.03811703e-03	-2.29816684e-03	 1.83457813e-03	
-7.47214956e-04	-1.60521557e-03	-1.11496243e-04	 1.46767673e-04	 9.47032065e-05	 1.23928865e-05	
 3.32206193e-06	 1.06699942e-03	-5.53116239e-03	 1.64861793e-03	 6.33773438e-03	 2.25325957e-03	
 2.68571735e-03	 4.56879937e-03	 1.75979650e-03	 8.76103036e-04	 1.15127597e-04	 3.95283629e-05	
-5.57980050e-05	-2.62851640e-04	 1.76049587e-04	-6.47894667e-04	 4.91492684e-04	 1.69896547e-04	
 4.70350918e-03	 3.36337237e-03	-2.95833228e-04	 3.49188360e-03	 2.57162668e-03	 2.40248892e-04	
-2.52823441e-04	 1.18615998e-04	 1.30025469e-04	-1.25291257e-04	 1.61107835e-04	-1.18582781e-04	
-3.46099829e-03	 1.29893736e-03	 5.57581722e-03	 2.34309403e-03	-3.01452518e-03	 2.77939294e-03	
 6.78873799e-04	-2.27100194e-03	 3.16616644e-04	 1.63789037e-04	 1.77092401e-06	-1.36108996e-04	
 3.05262865e-04	-1.16349943e-03	 1.21568540e-04	 5.23364889e-04	 4.36190290e-03	 1.75824745e-04	
 2.56648720e-04	 1.49639247e-03	-1.57184088e-04	 1.06310129e-03	 6.43833371e-05	 1.61007342e-04	
 1.89174033e-05	-5.98774473e-05	 6.77877809e-05	 7.83659247e-04	 3.61320578e-04	-4.25408185e-05	
-1.32338572e-06	 1.98866444e-06	 7.60197479e-04	-2.82592459e-04	-1.06944948e-05	 7.28764245e-06	
-2.07050061e-05	-9.33853080e-04	-1.27517796e-03	 4.67722259e-06	-8.31981044e-05	 2.01858426e-04	
-1.35456804e-03	-2.05918435e-03	-3.86561746e-05	-3.82486957e-05	-2.41936710e-04	-1.75595297e-03	
-2.24174664e-03	 2.08957427e-04	 1.42277425e-04	 4.17733402e-04	 5.52681667e-04	-3.81396220e-04	
 8.96489706e-05	-3.87847815e-05	-1.55103928e-05	 2.63388567e-03	 2.58056604e-03	 8.28110581e-05	
-3.54383010e-04	-1.27354298e-04	 4.70461173e-03	 4.41470709e-03	 1.92225798e-05	-7.29325094e-04	
 2.13279009e-04	-1.25499752e-02	 2.73224893e-01	-8.75786779e-02	-3.50425101e-02	 4.30519072e-02	
-4.35529437e-01	-9.82334095e-03	 3.10061222e-02	-1.22227019e-01	-1.40479326e-02	 3.06472978e-03	
-7.76532128e-03	-2.67219775e-02	-5.12547409e-03	-2.32804498e-03	 9.00851549e-03	-5.92034723e-03	
-6.50938358e-04	 2.62711736e-02	 5.37661279e-01	-6.73430878e-05	-7.66068767e-05	 1.76220777e-04	
-1.40877526e-03	 4.67690670e-03	 7.26278994e-03	-1.84637760e-02	-1.57672746e-02	-4.92315688e-03	
-1.37463130e-03	 1.70453726e-05	 1.84530496e-05	 7.64347838e-06	 1.00404251e-04	 1.33009961e-04	
 5.50944235e-05	 5.62819992e-04	 6.87837685e-04	 2.84909598e-04	 2.66474610e-03	 2.58594315e-03	
 1.07112579e-03	-3.13091320e-02	-4.28855465e-02	-1.77636666e-02	 1.20014278e-02	-9.19769769e-04	
-3.80979772e-04	-1.33918369e-02	-1.22054213e-02	-5.05561985e-03	-8.46504913e-03	 9.81026780e-03	
 4.06351967e-03	-3.29612312e-04	 1.62800983e-03	 6.74336733e-04	-3.13883141e-05	-2.24217208e-04	
-9.28731579e-05	-8.87806685e-05	-8.87797935e-05	 6.19623247e-05	 5.57181463e-04	 2.30790490e-04	
 3.39596908e-04	 3.39594120e-04	 1.44295529e-04	-3.60425419e-03	-1.49292213e-03	-4.23708087e-03	
-4.23705334e-03	 5.67116612e-04	-2.65878038e-02	-1.10129587e-02	-3.72967599e-02	-3.72965270e-02	
 7.76812748e-04	-2.43413550e-02	-1.00824572e-02	-3.13007900e-02	-3.13005955e-02	-2.41664046e-04	
 2.62349965e-02	 1.08668124e-02	 5.15119348e-02	 5.15116135e-02	-1.26086642e-03	 6.42799608e-03	
 2.66255947e-03	-9.29399931e-03	-9.29393668e-03	-1.92612268e-04	 3.12996998e-04	 1.29647188e-04	
 3.78079137e-04	 3.78076215e-04	 1.67621230e-04	 4.04666048e-04	 8.83364277e-03	-1.26119259e-02	
-5.22399459e-03	-4.89481174e-02	-4.89478127e-02	-1.05908918e-04	-2.55645392e-04	 5.93459147e-03	
-7.86416469e-03	-3.25742120e-03	-2.94472782e-02	-2.94470902e-02	-6.49882579e-05	-1.56869920e-04	
 5.52835482e-03	-6.59115209e-03	-2.73012565e-03	-2.47761657e-02	-2.47760022e-02	-2.74954687e-05	
-6.63595976e-05	-4.93564436e-04	-1.26639285e-04	-5.24555552e-05	 7.72634512e-04	 7.72629498e-04	
 1.89280839e-05	 4.56936152e-05	 2.72407623e-10	 1.79700286e-05	 3.52149228e-04	-1.45732005e-03	
 5.04390554e-04	-2.54702480e-03	-3.11847870e-04	-2.28236790e-03	-1.64525418e-03	-3.01300685e-04	
 1.36854436e-04	 2.29157002e-05	-3.21931745e-04	-1.22849335e-03	-1.89932426e-04	-1.40600615e-04	
-3.04803613e-04	-2.49508973e-04	-9.28692508e-05	 1.69161857e-02	 3.94230433e-03	 1.63294674e-03	
 7.60725177e-03	 8.76527271e-04	 3.63043967e-04	 3.57200645e-05	 2.27017918e-04	 9.40323757e-05	
-2.25880473e-04	-2.25880986e-04	 6.46342129e-04	-4.04988360e-03	 1.58984643e-03	-1.78236236e-02	
-3.49188913e-03	 5.66945928e-03	-8.76232508e-03	-2.08204334e-05	 2.84891021e-03	 1.76870053e-04	
 3.55924600e-04	 6.55840266e-05	-5.40985322e-04	-1.99412184e-04	 3.52147109e-04	-1.45732708e-03	
 5.04399681e-04	-2.54703293e-03	-1.83436990e-03	 1.39333415e-03	-1.64525507e-03	-1.16250233e-04	
-3.09844667e-04	 2.29181818e-05	-1.09631529e-03	 6.41039203e-04	-1.40604964e-04	-1.89927593e-04	
 4.08471219e-04	-1.00487643e-02	 3.46670457e-03	 1.23464607e-02	 4.56884064e-03	 6.68494287e-03	
 5.94548413e-03	 2.87024646e-03	 2.32498547e-03	 5.61848196e-04	 1.61174791e-03	-6.89775105e-04	
-3.05983286e-04	 3.89699473e-04	 6.46338848e-04	-4.04991945e-03	 1.58986506e-03	-1.78236062e-02	
 1.53978041e-03	-6.47807968e-03	-8.76231642e-03	 1.99976309e-03	-2.02922570e-03	 1.76872412e-04	
 2.98051343e-04	 2.05300926e-04	-1.99415366e-04	-5.40991015e-04	 1.02066041e-03	-1.20021761e-02	
 3.99096543e-03	 3.79880920e-02	 6.71013701e-03	 2.77940669e-03	 1.82929206e-02	 2.78932109e-03	
 1.15535775e-03	 7.61282901e-04	-1.21700661e-05	-5.03895780e-06	 2.44796970e-04	 2.44793432e-04	
 4.08473502e-04	-1.00488177e-02	 3.46672129e-03	 1.23465252e-02	 7.95762709e-03	-1.49632595e-03	
 5.94550934e-03	 3.67358511e-03	 3.85531661e-04	 5.61846416e-04	 6.51939255e-04	 1.62742553e-03	
 3.89697608e-04	-3.05984038e-04	-2.65386243e-03	-1.98167707e-03	-1.71292515e-04	-3.83225289e-04	
 1.28443599e-04	-7.77708322e-03	-4.61146075e-03	 5.29789745e-04	-8.65662012e-04	-3.58570557e-04	
 5.73411216e-03	 2.38213054e-03	-6.90220233e-04	 7.57970770e-05	-4.57069765e-04	-2.65383082e-03	
-1.98165576e-03	-1.71299115e-04	-1.80153944e-04	-3.61802579e-04	 3.21921136e-03	 1.90509057e-03	
 4.13488610e-04	-1.34916146e-04	-4.61006435e-05	 5.73412289e-03	 2.38213825e-03	-6.90218231e-04	
-2.69601541e-04	 3.76791179e-04	 3.21490255e-05	 6.63602055e-04	 1.36309764e-03	 2.48229121e-04	
 1.02822151e-04	 3.21918296e-03	 1.90507452e-03	 4.13500207e-04	-1.27989663e-04	-6.28021363e-05	
-2.34691996e-03	-8.85112273e-03	 1.89585512e-03	 1.13660020e-01	 9.78537000e-03	 9.82327038e-03	
 4.33413502e-02	 4.57455529e-03	 8.20218816e-03	 2.50585672e-03	-1.09006827e-03	-1.33057874e-02	
 3.14341550e-05	-2.23262917e-04	-6.84753026e-03	 1.40081388e-02	-8.00385300e-03	 2.71244403e-01	
 6.25431968e-03	 2.59058753e-03	 1.13778946e-01	-2.40131140e-05	-1.80838725e-05	 4.52505769e-05	
-5.81659886e-04	 1.75851998e-03	 1.11272820e-03	-8.31864811e-03	 2.38988004e-03	-2.04823771e-03	
 2.44686430e-03	 4.92762529e-07	 1.87162155e-05	 6.19292731e-06	-5.15848851e-05	 1.79612297e-04	
 6.04508535e-05	 5.28795234e-04	-2.10425596e-05	-4.51965289e-05	 2.05934157e-03	 4.64968831e-04	
 8.73841133e-05	-1.94088250e-02	-1.36303346e-02	-3.14220182e-03	 1.20453284e-02	 3.08463479e-03	
 5.63454908e-04	-9.99040756e-03	-5.23991912e-03	-1.17590209e-03	-9.89442708e-03	 1.44126509e-04	
 2.20363805e-04	 1.12340264e-04	 5.89902168e-04	 4.40894751e-05	-1.47909588e-04	-5.81580808e-05	
-3.04599879e-05	 1.01210490e-04	 9.08916905e-05	 3.37335896e-04	 1.12508311e-04	 5.92562417e-05	
-2.08074761e-04	-2.04423178e-04	-3.57918616e-04	-1.56104830e-03	-4.90874123e-04	-2.03546075e-03	
-1.61405513e-03	-4.31001217e-03	-6.05526649e-03	-2.28329498e-03	-1.00696570e-02	-5.73971737e-03	
-4.26771978e-03	-5.80835143e-03	-2.13197226e-03	-8.90829313e-03	-5.43630674e-03	 2.26637185e-03	
 2.24878457e-03	 1.18914839e-03	 1.02883011e-02	 2.69394486e-03	 3.36032008e-03	 4.10182921e-03	
 1.18161595e-03	 7.91707335e-04	 3.25620321e-03	 1.74670295e-04	 3.58394945e-04	 3.18339470e-04	
 4.58216420e-05	 2.16507857e-04	-1.54304822e-04	-1.95029009e-04	-6.33705716e-04	-6.79300208e-03	
-2.29144777e-03	-1.11784539e-02	-7.03966681e-03	 3.81927058e-04	-1.02922753e-03	-7.31613097e-04	
-4.85137710e-03	-1.68664404e-03	-6.99275893e-03	-4.58759002e-03	 2.09861946e-04	-4.17434828e-04	
-1.15265047e-03	-4.72906671e-03	-1.75868910e-03	-5.87484159e-03	-3.82833172e-03	 3.86875788e-05	
 2.87594486e-04	-2.52894215e-05	 4.84616433e-04	 2.02558311e-04	 5.71048161e-04	 6.28328802e-04	
-6.74035185e-05	 1.86024188e-04	-5.98861806e-05	-2.63136518e-05	 7.26486664e-04	-3.77270398e-03	
 1.41872888e-03	-5.88319098e-05	-3.59408807e-03	 1.24185744e-03	 3.01208675e-04	-1.87831773e-03	
 3.40930520e-04	 6.22634104e-05	 1.85960761e-04	 2.80050559e-05	 1.00811064e-04	-7.12779448e-05	
 1.10111621e-03	-3.31186090e-03	 1.01049449e-03	-1.70838831e-03	-2.91184213e-03	-1.66311716e-03	
-8.76523326e-04	-1.11691619e-03	-8.74749675e-04	 2.35583442e-04	 7.49254468e-05	 2.46571899e-05	
 1.01738743e-04	 6.68675182e-05	-1.23254962e-04	-2.01560302e-03	 9.83150652e-04	 2.88314022e-03	
 2.40243533e-04	 3.10319631e-03	 2.02922369e-03	 9.53288572e-05	 1.70377149e-03	-1.99433255e-04	
 1.52544787e-04	-1.15771307e-04	 6.96430607e-05	-1.63610276e-04	 1.11925157e-03	-4.15916357e-03	
 1.48966450e-03	 3.48581108e-04	-1.60505332e-03	-3.14471273e-03	 3.09698104e-04	-7.02286836e-04	
-1.51688945e-03	 6.75365600e-05	 2.11894118e-04	 9.90934954e-05	-9.24502794e-05	 4.56814549e-05	
-1.44820177e-04	-7.14103422e-04	 4.37988073e-04	 4.59698362e-03	 8.76042814e-04	-3.44093364e-04	
 2.32502977e-03	 9.83424848e-04	-4.57146478e-04	-3.11727334e-05	 9.07069395e-05	-1.58326858e-05	
-5.84919321e-05	-8.67143652e-05	 7.60264589e-04	-5.30271097e-03	 2.06039286e-03	 4.72494848e-03	
 1.48087509e-03	-3.81227678e-03	 2.84891608e-03	 9.92823493e-04	-1.70377030e-03	-5.19490880e-05	
 3.35883168e-05	 2.85101189e-04	-1.20141105e-04	-1.11873549e-04	 4.26467841e-04	-2.85514255e-03	
 1.01702963e-03	 6.10333669e-03	-9.13183295e-04	 6.78866852e-04	 2.78931882e-03	-6.23706592e-04	
-1.90374841e-04	 2.81408672e-04	 1.10418278e-04	-1.51000143e-05	 1.20487078e-04	-6.32578961e-05	
 6.58506823e-04	-4.84023825e-03	 1.68789293e-03	 6.95953216e-03	 2.47871080e-03	 1.57136852e-04	
 3.67356593e-03	 9.68533049e-04	 4.42287749e-04	 1.77178001e-04	-6.09033989e-05	 6.40505498e-05	
 1.27386441e-05	-2.40614723e-04	 2.22767318e-04	-6.81865672e-04	-9.90393591e-06	-5.05848510e-05	
 7.53473545e-05	 4.25736730e-04	-2.62777745e-04	 2.69756363e-07	-2.33698461e-05	 1.81217344e-06	
 8.22952817e-05	-7.43537912e-04	 5.52464680e-05	-2.45194897e-05	 9.18659263e-05	 1.92679604e-04	
-3.47905174e-04	 1.48541149e-07	-7.73630166e-06	-6.31243533e-05	 5.95628907e-04	 7.46153933e-04	
 9.22588410e-05	-8.82898093e-05	-6.20790949e-05	 4.18488237e-04	-2.76526901e-04	 7.72715576e-05	
 1.56733627e-05	-6.63036813e-05	 9.30715095e-04	 1.73340741e-03	 1.06156523e-04	-1.76550775e-04	
-3.63669815e-05	 7.93039743e-04	 7.35854381e-04	 1.52249263e-04	-3.90703438e-05	-1.03472540e-05	
-1.76300481e-03	 1.89518005e-02	-4.95674636e-03	 1.04865670e-02	 1.73419292e-02	-3.10069784e-02	
 4.57532461e-03	 6.93790796e-03	-6.48200946e-03	-2.03854038e-04	 5.79022133e-04	-1.20162179e-03	
-2.00324143e-03	-7.28110488e-03	-1.03206334e-02	 4.31887914e-02	-1.60619999e-02	 1.10824197e-02	
 1.71106025e-01	 1.88526202e-02	 7.50518899e-03	 5.31130343e-02	-9.94585131e-06	-7.48850044e-06	
 1.87385903e-05	-2.40923441e-04	 7.28366725e-04	 4.60890158e-04	-3.44558511e-03	 9.89889040e-04	
-8.48380757e-04	 1.01349912e-03	 2.03910596e-07	 6.19311710e-06	 6.33033326e-06	-2.13687962e-05	
 6.04531069e-05	 5.87104734e-05	 2.19033432e-04	-4.52019018e-05	 6.93503415e-05	 8.52997257e-04	
 8.73723388e-05	 2.90197090e-04	-8.03922782e-03	-3.14212570e-03	-7.34591324e-03	 4.98920984e-03	
 5.63425850e-04	 1.95772430e-03	-4.13806604e-03	-1.17587011e-03	-2.88810867e-03	-4.09829918e-03	
 2.20380261e-04	-2.96612715e-04	 4.65267434e-05	 4.40837339e-05	 5.01718194e-04	-6.12680941e-05	
-3.04568686e-05	 2.76395418e-06	 2.73315402e-05	 5.22430293e-05	 1.39733877e-04	 5.92493520e-05	
-6.00850417e-06	-8.10271397e-05	-8.98421958e-05	-1.48236249e-04	-4.90880355e-04	-5.79299490e-04	
-2.47172719e-04	-1.26451491e-03	-1.78525972e-03	-2.28329609e-03	-1.48865164e-03	 1.95240217e-03	
-8.50087155e-03	-1.76773877e-03	-2.13197036e-03	-1.54438383e-03	 1.22013900e-03	-7.16187333e-03	
 9.38782188e-04	 1.18917436e-03	-1.29510640e-04	-6.47839240e-03	 1.18558812e-02	 1.39186817e-03	
 1.18159149e-03	 1.73857591e-03	 3.81323094e-03	-2.13657445e-03	 7.23577190e-05	 3.18341985e-04	
-2.78290142e-04	 2.60371293e-04	-1.51714093e-04	 1.13579842e-04	-1.54306336e-04	-2.62498154e-04	
-2.29142718e-03	-2.21007695e-03	 1.22280399e-03	-8.76900106e-03	-1.79307925e-03	 3.81921525e-04	
-3.03049435e-04	-1.68663027e-03	-1.47806925e-03	 5.04893798e-04	-5.30163152e-03	-8.37153614e-04	
 2.09851564e-04	-4.77447593e-04	-1.75867940e-03	-1.21167039e-03	 4.60737093e-04	-4.47992564e-03	
 2.10234467e-04	 3.86601235e-05	-1.04735906e-05	 2.02558121e-04	 7.94975090e-05	 3.17545389e-04	
 1.79248586e-04	 3.20832681e-04	-6.74058678e-05	 1.44579156e-04	-1.08994780e-05	 8.56395172e-04	
-2.10927653e-03	 6.87977553e-04	 5.51847946e-04	-1.15568483e-03	 2.97790649e-04	 1.36789997e-04	
-3.40857182e-04	 4.73669720e-04	 3.32487589e-05	 1.25029035e-04	 8.47929865e-05	-3.62068853e-05	
-5.94663653e-05	 4.56113384e-04	-1.37185589e-03	 4.18568527e-04	-7.07574942e-04	-1.66314026e-03	
 4.14415041e-04	-3.63043103e-04	-8.74749625e-04	 6.32592245e-04	 9.75831986e-05	 2.46604792e-05	
 2.56115986e-05	-7.17541296e-06	 7.70144118e-05	 1.19845186e-03	-5.48360627e-03	 1.93069145e-03	
 3.79897269e-03	-2.57162612e-03	 2.18997591e-03	 1.99975819e-03	-8.06262806e-04	 9.92822290e-04	
 1.25969013e-04	 1.66143015e-04	-1.35745495e-04	-2.27856939e-04	-6.29546857e-06	-9.18371327e-05	
-1.17627177e-03	 5.16728751e-04	-4.31738737e-04	-7.47174704e-04	-1.69126710e-03	 1.16289819e-04	
-8.35098128e-04	-7.02361536e-04	 2.05190707e-05	 2.07027343e-06	 5.88651782e-05	-8.35312994e-06	
 9.68884171e-05	 1.07609682e-03	-6.13101084e-03	 1.94904151e-03	 5.24528876e-03	 1.75984937e-03	
 2.66566254e-03	 2.87017758e-03	 4.27419904e-04	 9.83381974e-04	 2.81740456e-04	-8.75663508e-05	
-1.09120596e-04	-2.81790731e-04	 1.04731103e-04	-9.34583068e-04	 2.45223795e-03	-6.70012925e-04	
-6.47601183e-04	 1.86256450e-03	 9.49351173e-04	 2.08183345e-05	 8.06262416e-04	 9.53327159e-05	
-2.30092965e-04	 3.18366104e-06	-1.67872753e-05	-1.11239749e-04	 2.10366891e-04	 1.76648387e-04	
-1.18256118e-03	 4.21239233e-04	 2.52804860e-03	 6.78851173e-04	-2.27099647e-03	 1.15535236e-03	
-1.90370438e-04	-2.43004689e-04	 1.16559320e-04	-1.51009369e-05	 1.40623883e-04	-2.09948196e-04	
 2.33652527e-04	-8.63323088e-04	 3.83040519e-03	-1.06849986e-03	-4.58481566e-04	-1.94684283e-03	
 1.06301444e-03	-3.85511409e-04	-4.42288876e-04	 9.98260050e-04	-2.21267270e-04	 1.35781544e-04	
 4.24904665e-05	-1.35375384e-04	 1.57896749e-04	 4.96982213e-05	 1.89843300e-04	 1.01139479e-05	
-2.02816295e-05	-1.99625092e-05	 1.76353081e-04	-1.08836052e-04	 1.13144009e-07	 1.81382075e-06	
-2.69939267e-05	 5.09542279e-04	 3.52479544e-04	 5.40313349e-05	-2.61136167e-05	-9.89209691e-06	
 1.22398868e-04	-6.16375455e-04	-1.41514924e-05	 3.25053759e-05	-6.28040588e-05	 5.25912263e-04	
 2.94502886e-04	 1.23055516e-04	 3.88700786e-05	 3.33543901e-05	-3.02110838e-04	-7.74992620e-04	
 8.59376926e-07	 5.16768044e-05	-5.00797801e-05	 3.85493845e-04	 7.17985630e-04	 4.39718173e-05	
-3.63637144e-05	-1.03816215e-04	 4.92576413e-05	 3.19347126e-04	-2.17784355e-05	-1.11292530e-04	
-1.58643255e-05	-1.24058707e-03	 3.01231346e-02	-1.01666616e-02	-2.07992931e-02	 9.01590509e-03	
-1.22227319e-01	-8.20216224e-03	 6.48245054e-03	-3.14141789e-02	-2.20098391e-03	 3.86201283e-04	
-2.28194132e-03	-7.14854672e-03	-2.84886802e-03	-4.27479670e-03	 1.78892341e-02	-6.65304258e-03	
 4.59042960e-03	 1.88521800e-02	 1.33400607e-01	 3.10871081e-03	 7.81322699e-03	 3.74862811e-02	
 1.90403204e-06	 6.20994710e-06	-1.44199937e-05	 1.78735768e-05	-9.91665830e-05	 4.53620682e-04	
 1.33103522e-03	-3.00396177e-03	 3.42248601e-05	-8.41900230e-04	-8.67912394e-07	 2.44784962e-06	
 1.01393191e-06	-7.25103338e-06	 1.88764746e-05	 7.81891598e-06	-5.02459686e-05	-8.55220811e-05	
-3.54243849e-05	-1.41915801e-04	-9.64070542e-06	-3.99379448e-06	 3.68189579e-03	 4.57148909e-03	
 1.89356491e-03	-3.08905910e-03	-2.24305062e-03	-9.29099068e-04	 2.22756386e-03	 2.25967462e-03	
 9.35984171e-04	 2.44064558e-03	 1.04969049e-03	 4.34795306e-04	-2.00206235e-04	-1.84903016e-04	
-7.65896511e-05	 1.36758796e-05	-3.08863858e-05	-1.27933298e-05	-7.49708733e-06	-7.49680251e-06	
-3.01126043e-05	 7.34730069e-05	 3.04329996e-05	 2.89951506e-05	 2.89944314e-05	 1.05366029e-04	
 1.56713439e-04	 6.49121400e-05	-1.42679121e-04	-1.42678367e-04	 3.39930340e-04	-1.50963263e-03	
-6.25305797e-04	-2.57726218e-03	-2.57724141e-03	 3.97878656e-04	-1.20190522e-03	-4.97841873e-04	
-2.10099506e-03	-2.10097811e-03	 3.68238891e-04	 2.90096188e-03	 1.20161018e-03	 4.20654219e-03	
 4.20651030e-03	-7.38452281e-04	-9.21265370e-04	-3.81598302e-04	-1.14203975e-03	-1.14203160e-03	
-9.05074740e-05	 3.45717628e-05	 1.43199029e-05	 9.76310119e-05	 9.76298593e-05	 2.35043760e-05	
 5.67429386e-05	 4.63940721e-04	 3.20303708e-05	 1.32681101e-05	-1.86136982e-03	-1.86135606e-03	
 1.00304673e-04	 2.42159707e-04	 3.31608948e-04	 3.07427685e-05	 1.27343678e-05	-1.08307985e-03	
-1.08307157e-03	 5.58065695e-05	 1.34730954e-04	 3.48872838e-04	-7.58864540e-05	-3.14328967e-05	
-9.65236072e-04	-9.65228708e-04	 1.22917532e-05	 2.96774658e-05	-2.14617888e-05	-4.27549668e-05	
-1.77095518e-05	 4.71770339e-06	 4.71749581e-06	-1.72664923e-05	-4.16849505e-05	 4.58327466e-11	
-3.62839884e-06	 2.17553914e-04	-3.51026169e-04	 4.89980023e-05	 5.92635465e-05	-1.30374108e-04	
-2.72920932e-05	-2.29176471e-05	 6.22761659e-05	-3.32502881e-05	 4.55908819e-05	 2.30643779e-05	
 1.60044480e-05	-6.95148237e-06	-1.19203316e-05	 1.68650129e-04	-1.76851976e-04	-4.18961912e-05	
-1.00501074e-04	 2.18740291e-04	 9.06077922e-05	-3.57198927e-05	 2.35583366e-04	 9.75832409e-05	
 7.27226604e-05	 3.92852971e-06	 1.62708500e-06	-1.00465794e-05	-1.00466440e-05	 7.75924878e-05	
-2.36960271e-04	 5.80391807e-05	-1.35856156e-04	-2.52823777e-04	 3.91131743e-04	-1.76871755e-04	
-2.30092704e-04	 5.19488174e-05	 7.68312004e-06	-2.29083071e-05	-1.85465499e-05	-1.29818681e-05	
-3.56363721e-05	 2.17553791e-04	-3.51025664e-04	 4.89984332e-05	 5.92681139e-05	-1.11490457e-04	
-7.28923138e-05	-2.29151984e-05	 2.05211119e-05	 6.75476055e-05	 4.55908767e-05	 2.76259031e-05	
 4.99204115e-06	-1.19204139e-05	-6.95110311e-06	-5.80928091e-05	 3.27570845e-04	-1.84995987e-04	
-1.14002278e-03	-1.15136210e-04	-2.06176152e-04	-5.61846041e-04	-2.81755315e-04	 3.11770795e-05	
 1.26592154e-05	-4.50563687e-05	 7.33641640e-05	-3.51969116e-05	-1.63928148e-05	 7.75919877e-05	
-2.36958016e-04	 5.80378850e-05	-1.35854818e-04	 9.77968149e-05	-4.55345672e-04	-1.76870755e-04	
-1.25969241e-04	-1.99433236e-04	 7.68309900e-06	-2.93132494e-05	-3.08428727e-06	-3.56360903e-05	
-1.29815151e-05	-1.81397168e-05	 7.73596864e-04	-3.94685307e-04	-1.78278562e-03	-7.64394228e-04	
