-3.75890159e-03	-2.88345669e-03	 8.28518651e-05	-7.50466285e-04	 2.02376328e-04	-4.05078756e-03	
 1.81181987e-02	 5.92498495e-03	 5.26348276e-03	 1.56899869e-02	 1.18889548e-02	 1.98755999e-03	
 8.41293419e-03	 7.02511771e-03	-1.54107066e-04	 2.96497857e-04	 6.98947575e-04	-1.27345951e-04	
-1.92076964e-04	 6.23980656e-03	 3.98145745e-03	-6.40180678e-04	 6.91065246e-04	 1.30961662e-03	
-2.16102992e-03	 3.18021610e-04	 1.17053267e-04	 5.44904926e-04	 2.69441808e-04	 1.57646503e-03	
-1.03952281e-03	 4.55533462e-04	-3.07939063e-05	 1.10490762e-04	-5.94130570e-04	-1.21834734e-04	
-7.63915042e-05	 4.08622106e-03	-3.52496232e-03	 1.68976063e-01	 5.88000982e-04	-9.49370896e-04	
 4.81590019e-02	 4.32226235e-04	-7.43827400e-03	-2.39975170e-03	-1.33169556e-03	 5.85393723e-03	
 8.70375622e-04	-9.22657401e-04	 2.72870788e-03	 2.70248899e-04	 8.80370507e-05	-3.05424049e-04	
 1.71722045e-04	 6.17770644e-05	 1.01241008e-04	 2.18542153e-04	 2.94614893e-04	 1.03499693e-04	
-1.22055195e-03	-8.38750363e-04	-5.16295845e-04	-4.63762839e-04	-4.21325312e-04	-1.46157312e-04	
-3.91654715e-05	 4.89262662e-06	 3.95418940e-05	-1.15359192e-04	-4.21511614e-05	-7.20414060e-05	
 7.22170204e-05	 1.63030984e-06	 4.91082730e-04	 8.05533096e-05	-1.49831893e-04	 2.08865452e-04	
-7.00228728e-05	-2.13875064e-04	-4.83262112e-05	 3.88667396e-05	 9.51102754e-06	-2.34223653e-05	
-8.54800917e-05	 1.66675044e-04	-8.24208859e-04	-2.78738692e-04	-1.46919003e-03	 7.34516930e-05	
 2.13517608e-03	-4.94584513e-04	 6.82606260e-05	 6.87341923e-04	 2.72738359e-05	 1.90658149e-05	
-1.27452834e-04	 5.26079076e-06	-1.03604484e-04	 2.76126417e-04	-3.77155314e-03	-1.33284349e-03	
-1.28342213e-03	-6.82125395e-04	 7.80179589e-04	-8.35949203e-04	-5.12979422e-04	 9.72373468e-04	
 2.17692253e-04	 1.22248645e-05	-3.70703803e-04	-2.43293051e-04	 1.39116163e-04	-1.78239476e-03	
 1.68422446e-02	 5.50835357e-03	 1.37000597e-02	-8.97487907e-03	-5.94444729e-03	 4.99079749e-03	
-3.04426016e-03	-1.97830961e-03	 1.19059845e-03	-1.40549466e-04	 1.24145004e-04	-3.92021296e-04	
 2.69415325e-04	 2.34741610e-04	 1.23244208e-03	 4.42172327e-04	-4.81559287e-03	 3.30885864e-03	
-1.46897330e-03	-2.19597339e-03	 1.28538290e-03	-6.08192346e-04	 1.04929364e-04	 1.13948767e-06	
-9.93943367e-05	-1.04597652e-05	 2.19939511e-04	-4.29366122e-04	-1.29033513e-04	-1.31696168e-05	
-3.55946087e-05	-2.09486943e-07	 4.28561139e-04	 2.19331860e-04	-4.86847018e-06	-2.38590415e-05	
-5.69459799e-05	-9.69669262e-04	-2.80413500e-04	 1.34859383e-04	-1.44653029e-05	-1.29432578e-05	
 1.54345286e-03	 4.97227451e-04	-4.33470669e-07	 5.37679202e-05	-1.51899859e-04	 1.49789025e-03	
 1.12652348e-03	-5.54633457e-05	 2.43578941e-05	 1.97351935e-05	-2.83817641e-03	-1.47215466e-03	
 1.32573097e-05	-2.84540726e-04	 4.10152474e-05	 3.98895613e-05	 1.18590281e-03	 2.25831754e-04	
 3.55532361e-03	 1.35482296e-03	 4.70185838e-03	 5.03460111e-04	 6.35395850e-04	 1.17032113e-03	
 3.26954339e-04	 1.30960806e-04	 4.74856997e-04	-1.24847581e-04	-1.51025478e-05	-2.66974638e-03	
-1.24451792e-03	 1.88565585e-04	 1.46008258e-04	-1.34433627e-04	-1.55013765e-03	-8.16510204e-04	
 5.81810637e-05	-5.75423207e-05	 1.20949652e-04	-3.52873025e-04	 3.05300733e-04	-1.73228355e-04	
 1.04708640e-04	 1.70010789e-04	-1.88373672e-03	 6.46969110e-03	 2.10997865e-03	-1.68690101e-02	
 1.06888893e-02	 8.96018412e-03	-4.64622223e-03	 2.99876659e-03	 2.48434258e-03	 1.04567821e-03	
 5.78466076e-04	-5.83908010e-03	-1.85144602e-03	-4.49914513e-03	 1.05487834e-02	 8.66881494e-04	
-1.71568059e-03	 3.93294215e-03	 3.34941112e-04	 9.99566750e-05	 3.02574673e-04	 1.20916966e-04	
-5.95391401e-04	 9.51584967e-05	 2.40620726e-04	 2.03664461e-03	 7.67777858e-04	-5.58362040e-04	
-3.26935793e-03	-2.22108100e-03	-3.15379204e-04	-1.54536075e-03	-6.61061703e-04	-5.17178079e-06	
 1.81374755e-04	 1.50395604e-04	-2.06684748e-04	 5.91146704e-05	-1.95952671e-05	 1.73819491e-05	
-4.39913519e-05	-2.66316634e-04	-3.56278023e-04	-1.58109927e-05	-2.73971190e-04	-2.47917904e-04	
 1.11406974e-04	-2.58061217e-05	-9.92706628e-06	-5.04135714e-06	-9.42984310e-05	 2.42408679e-05	
 6.41050128e-05	-6.24017076e-05	-4.49342693e-05	-3.62420422e-04	-4.08246255e-04	 9.43788850e-05	
-9.44225709e-06	-2.17632994e-04	-4.92893672e-05	-1.23730808e-04	-7.83553758e-05	-6.31444069e-05	
-7.51331843e-05	 1.86816645e-05	-2.25609130e-04	 4.94978569e-03	 1.75785064e-03	 3.57354447e-03	
 3.35560569e-04	-5.32686630e-03	 1.36446996e-03	 3.04456148e-04	-2.07615752e-03	-3.28834809e-04	
-9.10464080e-05	 7.57735207e-05	-2.71735837e-04	 5.73198225e-06	 8.84216848e-04	-7.35617296e-03	
-2.27049338e-03	-1.09071639e-02	-8.69771873e-03	 2.14631039e-03	-3.76502444e-03	-2.68983328e-03	
 6.11329850e-04	-2.54800775e-04	 6.18454175e-04	 1.55646333e-04	-7.58100223e-04	-1.24878703e-04	
 1.42790141e-04	 7.78521827e-05	 3.14525738e-05	-3.25114642e-03	-5.55987209e-03	-1.02194162e-03	
-1.26262487e-03	-2.93805746e-03	-5.98726429e-04	 3.41328011e-05	 7.61614986e-05	-1.61393608e-04	
-6.45720679e-05	 4.17632241e-05	-3.74372035e-04	-2.71295588e-04	-2.44261643e-05	 1.96909810e-05	
 1.25643126e-05	 5.49084241e-04	 4.23821423e-04	-1.34639167e-05	-2.12691016e-05	-1.82311286e-05	
-1.04673111e-03	-5.44067261e-04	 7.75875126e-05	-5.41652293e-05	-1.07987287e-05	 1.20503524e-03	
 6.95018708e-04	 3.66940581e-05	 6.48519038e-05	-6.87415237e-05	-3.33484049e-03	-1.86721962e-03	
-1.66810793e-04	 3.63462849e-05	-1.08994096e-04	 6.11573228e-04	-2.15575353e-04	 4.30571272e-05	
 2.00055721e-04	-1.01311026e-04	-3.76104054e-04	 3.80752315e-03	 1.25214628e-03	 3.93881238e-03	
-4.07259609e-04	 4.27222430e-03	 1.47385332e-03	 4.29380915e-04	 1.77330014e-03	-3.15700035e-04	
-3.19986740e-05	 5.17720206e-05	-1.92302623e-04	-2.84306810e-05	 1.18779801e-03	 9.28746000e-04	
 1.42359896e-04	 5.29924512e-05	 1.53704426e-04	 1.39500092e-03	 2.71001614e-04	 7.69446938e-05	
 3.07543715e-04	 9.54171331e-05	-3.18945656e-03	-1.65482192e-03	-1.79789268e-04	 6.01246066e-05	
 9.40991480e-05	 1.01280607e-03	-3.17786128e-03	-1.06677025e-03	 1.22874038e-02	 5.54027553e-03	
-1.25936426e-03	 3.57201618e-03	 1.62808690e-03	-2.30348231e-04	-1.76970484e-04	 6.28660857e-04	
-1.11829617e-04	 9.01157084e-04	 2.73393284e-04	 7.71427863e-04	-7.05563366e-04	-2.59219680e-04	
 5.51131845e-04	-3.91589066e-04	-6.84128642e-05	-6.30635570e-06	 1.65972412e-04	-4.29114515e-05	
-6.46655233e-05	 4.58814840e-04	 1.47386209e-04	 7.95409844e-04	 3.14664907e-04	-7.52424567e-04	
-1.07993674e-03	-1.12389299e-03	-2.78382099e-04	-5.79973347e-04	-5.79578504e-04	-8.65723530e-05	
-3.41580713e-06	-6.76584207e-06	-2.91332832e-05	 1.71315171e-05	 1.59903947e-05	 6.98330475e-04	
 2.51946656e-04	 7.80909062e-04	-8.11237326e-04	-3.66854307e-04	 2.89996960e-04	-2.94115751e-04	
-2.00706515e-04	-3.22585530e-05	 1.73642511e-05	 2.17614866e-06	 3.35501420e-05	 1.59669859e-05	
 4.16277689e-04	 2.37443940e-04	 2.02283174e-04	-1.84300331e-03	-9.21455865e-05	-2.17960835e-03	
-8.68515382e-04	-1.51042597e-04	-1.08547065e-03	 1.59986741e-04	 1.47450207e-04	 1.16060481e-04	
 3.39819520e-04	 4.95817497e-05	 5.43438964e-04	-7.42638673e-03	-2.31170453e-03	-7.20069616e-03	
-3.70477159e-03	 1.01743596e-02	-2.17514016e-03	-1.46633359e-03	 3.54320187e-03	 2.16299013e-04	
-2.09334628e-04	 4.30834658e-04	 1.48705201e-04	 3.44336964e-04	 4.84635702e-04	-4.91363865e-03	
-1.58452304e-03	-6.78281019e-03	 1.46030214e-03	-1.51228945e-02	-2.34162955e-03	 4.65766884e-04	
-5.24591847e-03	-2.72311336e-05	 2.28956430e-04	 1.39483560e-03	 1.11527114e-04	 5.93134287e-04	
-1.69047557e-04	 4.96394456e-04	 8.04300576e-05	 2.71507398e-03	-1.57141949e-03	-1.97569142e-03	
 1.24442572e-03	-5.97942722e-04	-8.73437416e-04	-4.31154246e-05	 2.37319715e-05	 6.99052455e-05	
 7.47264976e-05	-3.94645108e-05	-8.10743603e-04	-4.34197656e-04	-6.26362097e-05	-4.02896445e-05	
-1.32088300e-06	 4.32303967e-04	 3.17686241e-04	 1.41195756e-05	-1.40361641e-05	-3.26209349e-05	
 5.70312183e-04	 6.87110946e-04	 5.83687497e-05	-3.18957481e-05	-2.33344944e-04	-2.49053872e-03	
-1.33417127e-03	-1.23039861e-04	-1.04813414e-04	 5.24036639e-05	 3.29598758e-03	 1.26559021e-03	
 2.80380464e-04	-1.04458489e-04	 2.48360993e-04	 4.56459454e-06	 3.31201731e-04	-1.33116614e-04	
-1.67724304e-04	 2.17506740e-04	-6.58627777e-04	 1.01364784e-02	 3.30591474e-03	 1.08518568e-02	
 3.49982527e-03	 7.95764130e-03	 3.55148858e-03	 1.32959629e-03	 3.22720281e-03	-2.47678172e-04	
 3.32328892e-04	 2.69577736e-04	-1.01102124e-05	 2.65154727e-04	 5.24151555e-04	-3.64050162e-04	
 1.51057299e-04	 1.78243664e-05	 4.13270765e-04	 7.26726137e-04	 5.87535259e-05	 2.92029535e-04	
 1.80147862e-04	 1.72516817e-04	-5.72679317e-03	-2.81177532e-03	-3.22488130e-04	 2.61080245e-04	
 2.54553630e-04	 5.47860880e-04	-1.46706280e-03	-5.47142645e-04	 9.79974532e-03	-1.50267099e-03	
 1.92269347e-02	 2.84873065e-03	-4.38493892e-04	 5.71508884e-03	 8.51026004e-05	 1.21793657e-04	
 1.27705071e-03	-1.64829495e-04	 5.01862867e-03	 1.69684424e-03	 4.93060863e-03	-6.02241636e-03	
-2.04109066e-04	 2.13989983e-03	-2.58391966e-03	-8.08371663e-05	-4.76133067e-05	 3.45430672e-05	
-1.81651787e-04	 1.65616140e-04	 3.99709252e-05	-7.17885873e-05	-4.08691332e-04	-1.54544102e-04	
 7.57732921e-04	 7.70042443e-04	 1.79456907e-04	 3.28325858e-04	 3.78965281e-04	-1.30893033e-04	
-2.05797692e-05	-1.29166690e-04	-1.24490945e-04	 9.69917616e-05	 4.56741081e-05	 1.31782056e-05	
 2.88283159e-04	 1.44680679e-04	 3.25574762e-04	-4.52234974e-04	 2.45637868e-04	 1.88451134e-04	
-5.41612873e-05	-5.47501706e-05	-5.14470583e-06	-1.63078561e-07	 2.25023550e-06	 5.83980224e-05	
-3.28498651e-05	 3.24773554e-05	-1.38877337e-05	 9.24640337e-06	-4.32751647e-04	 8.40481789e-04	
 9.38070628e-04	-1.74764049e-04	 3.17593566e-04	 3.35411433e-04	 7.47130099e-05	 4.33955378e-05	
 3.79265170e-05	 1.20271552e-04	-6.27333794e-05	 1.11858669e-04	-3.83377033e-03	-1.29372900e-03	
-3.48433004e-03	-7.35717078e-04	 3.18214505e-03	-1.11120648e-03	-1.77704731e-04	 1.27421216e-03	
 1.76822056e-04	-4.93526345e-05	-7.65705922e-07	 1.63512758e-04	 4.25192838e-05	-7.62121887e-05	
-2.17842489e-04	-1.09701257e-04	 2.02992395e-03	 3.55123985e-03	-2.24654263e-03	 5.66110239e-04	
 8.66294985e-04	-7.84525203e-04	-2.40078208e-04	-5.55214523e-04	-5.60305714e-06	 6.62915880e-04	
 1.90794739e-04	-1.25090957e-04	 5.20236704e-04	 1.71845663e-04	 5.80178038e-03	 2.09771671e-04	
 3.55027924e-04	 2.47290216e-03	 3.24740390e-04	 1.53768835e-04	-8.62310057e-05	-6.43144991e-05	
 2.07923346e-04	 2.82313235e-05	-1.14146742e-04	-3.01222270e-05	 2.14842151e-05	-5.49225083e-06	
-2.27228081e-05	 1.08481155e-05	-1.81746532e-04	-1.52027578e-04	 9.85294451e-07	-1.88137969e-05	
 5.19614379e-06	 1.64224084e-04	 2.43934964e-04	-8.09873993e-06	 3.73483251e-05	 7.63500177e-05	
-2.72940489e-04	-3.21401449e-04	-7.11039609e-06	 2.23071782e-06	-9.55314424e-06	 2.48812701e-03	
 1.17546491e-03	 1.71417288e-04	-5.11215292e-05	 6.64051221e-05	-4.17706057e-05	 2.98292402e-04	
-7.36117684e-06	-1.01550857e-04	-1.01110348e-06	 1.30134201e-04	-2.08037720e-03	-6.85807866e-04	
-2.61740645e-03	-3.06758904e-04	-4.74974421e-04	-8.35881738e-04	-2.81514432e-04	-4.84200316e-04	
 1.95863001e-04	-6.19104065e-05	-8.37094192e-06	 1.53207382e-04	 4.27874142e-05	-2.29674999e-03	
-1.05048525e-03	-1.18527425e-05	 6.16864829e-05	-2.46004125e-04	-2.09768549e-04	-3.77745650e-05	
 4.09838774e-06	-1.08845304e-04	 2.90705813e-05	 2.17335230e-03	 9.81159660e-04	 1.28645041e-04	
-9.46646205e-05	-8.35855933e-06	-1.47049841e-04	-6.94617436e-05	-1.90255375e-05	-6.97637936e-03	
-1.95810071e-02	-7.96301309e-04	-2.06278173e-03	-5.31651953e-03	-1.25187465e-04	-2.30697131e-04	
-4.66299043e-04	-2.87761793e-05	 8.27409178e-04	-1.26750016e-04	 1.32908790e-03	 5.17976966e-04	
 1.06758631e-03	-2.27605291e-03	 1.66743448e-03	 4.53026269e-04	-8.34178743e-04	 3.81256552e-04	
-2.33610038e-05	-1.58844735e-05	 3.36905110e-05	 1.11692088e-04	-4.19978820e-05	-1.31694218e-04	
-1.40138266e-04	-7.54203227e-05	 4.97119850e-04	-2.07745269e-04	-2.58659417e-04	 2.55183736e-04	
-3.25400165e-05	-1.91756861e-04	-2.41879465e-05	-2.82375648e-05	-2.44733127e-05	 5.97446047e-05	
 8.59188285e-05	-5.30512302e-06	-5.45239597e-04	-1.91031536e-04	 3.81813910e-05	 3.43491815e-04	
 3.19064864e-04	 3.59345307e-06	 2.63673256e-04	 9.45310273e-05	-7.56128960e-06	 2.36028924e-05	
-2.17210956e-06	-1.31813734e-05	 3.04768423e-05	-8.53851629e-05	-4.55606318e-04	-1.84745123e-04	
-4.31551783e-04	 9.55286570e-05	 1.65526917e-04	-2.68531675e-04	 1.05229172e-04	 1.26357651e-04	
 6.06750560e-05	 2.27294772e-05	 1.65897214e-05	-6.05731666e-05	-5.12206678e-05	-1.62130189e-05	
-1.84017260e-03	-6.54721022e-04	-2.05170398e-03	 2.18134185e-03	 7.48455906e-04	-7.16845832e-04	
 5.04411322e-04	 4.79168188e-04	 1.94749588e-04	 3.29279558e-05	-8.61183271e-05	-3.24273058e-05	
-1.77301735e-05	-1.47396858e-04	 1.22785809e-03	 3.69767230e-04	 1.70423964e-03	 1.37075135e-03	
 1.93727158e-03	 6.06310826e-04	 4.46285796e-04	 8.45820738e-04	 2.60386337e-06	-2.71613007e-04	
 2.37295021e-04	 2.50042885e-04	 9.02154303e-05	 1.36494196e-04	 1.93354942e-03	 7.31755174e-04	
 1.14888238e-03	 2.13484248e-03	-1.64300837e-03	 4.74717664e-04	 9.53073448e-04	-6.96980019e-04	
 4.00856837e-05	-1.05069176e-05	 7.00873265e-05	 4.14353073e-05	 7.65274151e-05	-1.46580255e-04	
-4.87870473e-05	-3.29354466e-05	-2.20106098e-05	 8.04625097e-06	 2.31099700e-04	 8.43935946e-05	
-2.22481322e-06	-3.47524337e-08	 2.42534026e-06	 3.50561585e-04	 2.42577401e-04	 1.58740227e-05	
-1.27833381e-05	-6.33635607e-05	 5.29858749e-05	-5.66527407e-06	-1.26834354e-05	-1.31546309e-05	
 1.61088024e-06	 2.05676722e-03	 9.29484616e-04	 1.34510722e-04	 4.87349265e-05	 4.27660093e-05	
-2.74013588e-03	-9.86755896e-04	 6.53840961e-05	-3.27035902e-04	 1.13844204e-05	 1.17044861e-05	
 8.70905002e-05	 2.21725538e-05	 3.70734397e-04	-1.16703128e-03	-1.69000475e-03	 1.90877050e-04	
-1.44415929e-04	-5.01560051e-04	-7.73452780e-05	-1.01032658e-05	-2.46310316e-05	 3.49161866e-05	
-7.64983383e-06	 7.97158843e-04	 3.20187432e-04	-9.34523719e-05	-1.01302475e-04	 4.53749396e-05	
 1.52917663e-03	 6.86706613e-04	 3.64554263e-05	 1.87146159e-04	-5.43287186e-05	-7.73991824e-04	
-2.59467499e-04	-7.77557278e-05	-2.74257611e-05	-2.12453959e-05	-1.74546954e-04	-4.29646671e-06	
 1.27720068e-05	-1.56154109e-03	-7.12322686e-03	 1.21898187e-02	-5.36570816e-04	-1.96471684e-03	
 3.28068024e-03	 7.72805421e-05	-1.78204114e-04	 3.46934711e-04	 2.51532047e-04	 3.74080098e-04	
-9.40671386e-04	-3.47707253e-02	-1.22820862e-02	-2.69224842e-02	 4.38994237e-02	 2.62123430e-02	
-1.05294748e-02	 1.91982903e-02	 1.10163496e-02	 1.22538779e-03	 9.63072932e-04	-5.26996358e-04	
-3.48639972e-03	 1.10124598e-03	-1.57673400e-04	 1.46481562e-02	 4.68901457e-03	-7.20147454e-03	
-1.33543453e-02	-1.54093361e-02	-4.69055885e-03	-4.97251471e-03	-2.65233431e-03	 3.34978825e-04	
 1.38553601e-03	 1.31141626e-03	-2.04515547e-04	 6.31902473e-04	-3.60111384e-04	-3.77611778e-03	
-1.22422740e-03	-8.76897989e-03	-7.88113154e-04	 6.45087993e-03	-4.75809074e-03	-3.27919655e-03	
 3.78012819e-03	-2.09186057e-05	-6.41870790e-04	 2.39014940e-04	-1.04998126e-03	 3.68695015e-04	
 8.32372868e-04	 6.78637800e-03	 2.63276782e-03	 1.84881976e-02	-5.87475867e-03	 8.04669857e-03	
 9.78781181e-03	-4.42166196e-03	 1.80037162e-03	-1.98237595e-03	-1.21492404e-03	-2.17347400e-04	
-2.08752703e-03	 2.89269155e-04	 5.49545885e-03	 7.71993806e-02	 2.85906811e-02	 5.85306199e-02	
 1.69132963e-02	-9.00512797e-02	 2.08346290e-02	 9.54301377e-03	-3.96793578e-02	-5.49299483e-03	
 6.37145246e-04	 1.65487658e-03	-1.06861411e-03	-2.24749253e-03	 1.60878224e-03	-7.72296964e-02	
-2.68740671e-02	-9.07697716e-02	-2.90333204e-03	 5.51839239e-02	-3.89767249e-02	 4.17607866e-03	
 1.51523762e-02	-2.15407932e-03	 9.89367724e-03	-1.47539979e-02	-7.71077643e-03	-2.87641066e-03	
 6.37618952e-04	 1.00302362e-02	 3.75942649e-03	-4.74521209e-03	-5.04868209e-02	-3.65813201e-02	
-2.28982743e-03	-2.52714365e-02	-1.50811357e-02	 1.03644870e-03	-7.22335806e-04	-3.83460195e-04	
 1.11663871e-03	 4.94780030e-04	 1.77287976e-03	-2.47356767e-04	 1.03388268e-04	 9.63268233e-04	
 2.25642388e-04	 6.01650437e-03	 4.05970159e-03	-4.14679391e-04	-3.70127506e-04	-1.97539632e-04	
-6.92439032e-03	-6.02789946e-03	-8.59688939e-04	 1.61178295e-04	 2.29333798e-03	 1.68642423e-02	
 1.00378590e-02	 1.42151551e-03	 1.16174139e-03	-2.95008822e-04	-5.69833367e-02	-2.97200670e-02	
-3.08757859e-03	 7.38092916e-04	-3.00879956e-03	 2.02702870e-02	 8.63291192e-03	-2.38141054e-04	
 3.58214098e-03	-1.16663268e-03	-1.46584245e-03	-3.88921754e-02	-1.37188837e-02	-4.41999056e-02	
-2.01749227e-02	-1.55101256e-04	-1.57869282e-02	-1.04863971e-02	 1.31792583e-03	 1.93746480e-04	
-1.23079057e-03	-2.70689993e-03	-3.99415668e-04	-6.98054520e-04	 2.75335704e-03	 8.83683219e-03	
 2.09170528e-03	 1.25423674e-03	-3.26773865e-04	-1.63476913e-03	-1.27908831e-03	-1.74443650e-03	
-6.32077228e-04	-1.95219275e-05	 1.17056161e-02	 1.86325867e-03	 7.59352269e-04	-7.86216045e-04	
-4.26753918e-04	-2.55948932e-02	 1.91031800e-01	 4.62429569e-02	 1.83509203e-01	 2.36067889e-01	
-4.37815779e-01	 4.88029914e-02	 6.42462975e-02	-1.19306411e-01	-6.56712134e-03	 7.56003090e-03	
-1.32546486e-02	-9.69974417e-03	-1.22496650e-02	 5.36277233e-01	-3.64164381e-05	-1.99709383e-02	
-6.31734696e-03	-1.85745000e-03	 1.95079309e-02	 2.26893504e-02	 3.79734855e-04	 7.62358553e-03	
 7.45799652e-03	 6.38118787e-04	 9.37618309e-04	-4.56045623e-04	-3.03145082e-03	 1.48773777e-03	
 8.19375156e-05	 1.62105616e-02	 5.79587335e-03	-9.21966388e-03	-1.30801440e-02	-1.60900763e-02	
-4.82781609e-03	-5.92403934e-03	-5.21049250e-03	-3.11898995e-04	 5.29812999e-04	 5.94448402e-04	
 2.63713778e-04	 9.36567161e-04	-3.13439052e-04	-2.84261900e-03	-1.07165019e-03	-4.94427529e-03	
 1.73168436e-04	 5.63943541e-03	-2.83808046e-03	-1.45712537e-03	 3.01614488e-03	-2.54682157e-04	
-3.23719760e-04	 1.70435978e-04	-8.76660489e-04	 1.24061127e-04	 5.66460182e-04	-2.69000273e-04	
 6.60386524e-06	 6.86351610e-03	-2.82352897e-03	 8.89732459e-03	 3.78677248e-03	-2.07503405e-03	
 2.65371778e-03	-1.06648923e-03	-7.16888371e-04	-4.57762373e-04	-1.26464863e-03	-4.55125272e-05	
 4.12711474e-03	 3.66298710e-02	 1.39594081e-02	 3.34557348e-02	 1.04744005e-02	-5.27646515e-02	
 1.22298204e-02	 5.17876777e-03	-2.23228795e-02	-2.79372288e-03	 2.05190744e-04	 3.05183171e-04	
-1.04034346e-03	-1.38032661e-03	 2.36851491e-03	-4.35744327e-02	-1.47231104e-02	-5.20229821e-02	
-1.18402023e-02	 3.90977287e-02	-1.85576340e-02	-2.64163422e-03	 1.09664912e-02	-2.54587474e-03	
 4.66039858e-03	-5.44234136e-03	-3.45024193e-03	-1.87192026e-03	 1.01055487e-03	 2.11528190e-02	
 7.71495504e-03	 1.29664572e-02	-5.19473129e-02	-4.38319189e-02	 5.51725267e-03	-2.52260169e-02	
-1.90024981e-02	 6.24260149e-04	-4.01656800e-04	 5.04537505e-04	 1.30243860e-03	 2.16302462e-04	
-9.53505374e-04	-1.26847941e-03	-6.34259856e-05	 4.59827498e-04	 2.33661228e-04	 6.04814502e-03	
 3.57409072e-03	-3.10763975e-04	-3.52396093e-04	-1.45500413e-04	-5.44354123e-03	-3.68802481e-03	
-1.56343432e-04	-6.22394096e-05	 1.12218906e-03	 1.26311114e-02	 6.92277562e-03	 7.55920940e-04	
 7.89346415e-04	-4.09248931e-04	-3.01976446e-02	-1.49355105e-02	-1.83119756e-03	 3.82183743e-04	
-1.38692528e-03	 5.50026496e-03	 1.70474896e-03	 2.76721611e-04	 1.35831933e-03	-8.42613428e-04	
-9.79706088e-04	-1.75818493e-02	-6.20954385e-03	-2.18214063e-02	-5.56644923e-03	 2.78493070e-03	
-7.03179513e-03	-1.67433437e-03	 3.03979349e-03	-3.71636201e-04	-7.98403962e-04	-1.16011423e-03	
-4.73563422e-04	-4.86165203e-04	 6.51638160e-03	 8.69934393e-03	 6.84710727e-04	 1.11890640e-03	
 4.02372056e-04	-7.99531928e-04	 6.48893412e-05	-7.97588680e-04	 5.48113757e-05	 5.38391686e-05	
 5.67026824e-03	 3.00320569e-04	 4.02487125e-04	-6.46128843e-04	-4.15652766e-04	-2.66760394e-03	
 1.16377502e-02	 4.06304281e-04	 7.33434745e-02	 7.77878333e-02	-1.53043260e-01	 2.05543250e-02	
 2.09544020e-02	-4.08906464e-02	-2.99956575e-03	 3.33700895e-03	-4.95173823e-03	-3.50094282e-03	
-4.31726817e-03	 1.83265458e-01	 6.87539097e-02	 3.03269461e-04	 3.53397325e-03	 1.18718171e-03	
-2.96948703e-03	-2.23870963e-03	-2.97569225e-03	-1.08544253e-03	-8.94958499e-04	-1.01351417e-03	
-1.06741482e-04	 1.82753596e-04	 9.12262866e-05	 4.89254791e-04	-5.07556219e-04	 7.29906860e-05	
-3.57707181e-03	-1.23184230e-03	 2.15394168e-03	 2.21853708e-03	 2.99993207e-03	 1.09250904e-03	
 1.02514045e-03	 1.06262981e-03	 6.39458444e-05	 4.82391732e-05	-2.86635749e-05	-7.28987814e-05	
-1.05976793e-04	 1.33094200e-04	 5.13043181e-04	 2.71414882e-04	 2.64029483e-04	 3.82662779e-04	
-3.94327827e-05	 1.43040016e-04	 3.58238727e-04	-7.32457048e-05	 2.63315405e-05	 7.99698617e-05	
-1.53060923e-05	 1.15425682e-04	-3.07700251e-05	-1.16297408e-04	-1.16429069e-04	-5.79914305e-05	
-1.38382879e-03	-1.82990363e-04	 1.59025982e-04	-5.73807444e-04	 3.79379742e-05	-2.59021090e-05	
-2.86489809e-05	-1.12728560e-06	-7.11002543e-05	 4.25457521e-05	-1.04385353e-05	-4.23365583e-04	
-2.74490355e-03	-9.92708490e-04	 7.38252086e-04	-4.95595608e-04	 1.64087232e-03	 1.44573208e-04	
-3.33379814e-04	 9.34612841e-04	-7.58018782e-05	-7.81270497e-05	 9.29756645e-05	 3.75214074e-05	
-7.83977453e-05	 2.92465713e-04	-1.65813261e-03	-2.61060424e-04	-7.77522038e-03	 3.68630103e-03	
 1.94843674e-03	-2.85519133e-03	 1.33707272e-03	 1.28786761e-03	-4.33376378e-04	-1.74872388e-04	
 9.51856363e-04	 3.57478168e-04	-2.17551771e-05	-1.37277620e-04	-2.91595139e-03	-9.99295832e-04	
-1.77544533e-03	 1.06865482e-02	 8.59431418e-03	-5.90941466e-04	 4.97972329e-03	 3.75401510e-03	
-6.19271467e-05	 9.17050666e-05	-1.39180640e-04	-2.83566960e-04	 3.12236829e-05	 1.61629809e-05	
 1.86975540e-05	-6.84177270e-06	-2.54055635e-05	-5.94588802e-06	-7.60389847e-04	-5.95670193e-04	
 3.91196948e-05	 5.34991717e-05	 2.92138368e-06	-6.43490623e-04	-2.37038054e-04	 1.08713569e-04	
-4.78498513e-05	-1.17073795e-04	 6.76228395e-04	 2.32474643e-04	-1.52224959e-05	 9.40990518e-06	
-9.30306415e-05	-1.97507331e-03	-8.36243930e-04	-1.97664418e-04	 7.39888903e-06	 7.53668346e-05	
 7.44530368e-04	 4.93936303e-04	 8.14784103e-05	-2.23269310e-05	 1.99784036e-05	 9.06870288e-04	
 3.18049740e-03	 1.37784640e-03	 3.08340834e-03	-4.21258865e-04	 6.23466989e-04	 1.59046382e-03	
-6.05962899e-05	 7.98947487e-06	-3.93225060e-04	 3.52218886e-05	-9.76286616e-06	-2.30611347e-05	
