-1.36150095e-04	-1.36150095e-04	 4.79090985e-16	 5.08676720e-05	 5.08676720e-05	 4.20449287e-04	
-2.51052253e-16	 1.01859279e-15	 2.08730798e-04	 2.08730798e-04	 6.30633944e-05	-1.39935178e-16	
 1.29710986e-15	 3.47030378e-04	 3.47030378e-04	-1.92725165e-04	-7.54067815e-17	-3.19889054e-17	
-1.80840262e-06	-1.80840262e-06	 1.82536301e-06	 8.02479604e-18	 2.58913729e-06	-2.58913729e-06	
-2.28010897e-04	-2.37537853e-03	-1.13698295e-03	-7.85068492e-05	-6.75401533e-04	-2.43111549e-04	
-1.46592379e-05	-3.60001548e-04	 6.85011036e-05	-4.69374988e-05	-3.53849318e-06	-1.57932152e-07	
 5.68544253e-05	-7.22212933e-05	-2.85412398e-05	-4.03093083e-04	-1.36097045e-04	-3.59082697e-04	
-9.31356182e-05	-4.54742724e-04	-1.01269251e-04	 3.17251320e-05	-4.20546108e-04	 1.39741443e-05	
 5.47341363e-05	 8.80102845e-05	-2.24924776e-06	 4.05363857e-05	 5.07899888e-16	-2.63117315e-16	
-5.69783561e-17	-6.64769912e-17	-2.67136311e-04	-2.67136311e-04	-1.15021100e-17	-1.66432136e-04	
-1.66432136e-04	-1.72943224e-17	-1.01464030e-05	-1.01464030e-05	-3.78553688e-05	-1.71624755e-17	
 1.35025957e-15	 8.22402060e-16	 3.23127547e-16	-6.86631832e-17	-1.81970369e-02	-1.81970369e-02	
 3.66885590e-17	-6.18626480e-03	-6.18626480e-03	 4.33313197e-17	 1.03040471e-04	 1.03040471e-04	
-3.42862912e-03	-3.79303978e-18	 2.28010897e-04	 2.37537853e-03	 1.13698295e-03	 7.85068492e-05	
-2.43111549e-04	-6.75401533e-04	 1.46592379e-05	 6.85011036e-05	-3.60001548e-04	 4.69374988e-05	
-1.57932152e-07	-3.53849318e-06	 5.68544253e-05	 7.22212933e-05	 2.85412398e-05	 4.03093083e-04	
 1.36097045e-04	 3.59082697e-04	-4.54742724e-04	-9.31356182e-05	 1.01269251e-04	-4.20546108e-04	
 3.17251320e-05	-1.39741443e-05	 8.80102845e-05	 5.47341363e-05	-2.24924776e-06	-4.05363857e-05	
-2.10966282e-06	 1.77722271e-05	 2.14205748e-05	 4.39855393e-05	-5.76104365e-06	 4.93874791e-05	
 3.54639356e-05	 7.68015338e-05	 2.45814332e-05	-1.41168740e-05	 2.89826147e-06	 2.46794854e-06	
 1.41512883e-05	 2.84007272e-06	 2.10966282e-06	-1.77722271e-05	-2.14205748e-05	-4.39855393e-05	
 4.93874791e-05	-5.76104365e-06	-3.54639356e-05	 2.45814332e-05	 7.68015338e-05	 1.41168740e-05	
 2.46794854e-06	 2.89826147e-06	 1.41512883e-05	-2.84007272e-06	 7.65960040e-16	 1.99728614e-16	
 1.25404407e-16	-1.29767814e-16	 2.62993260e-04	 2.62993260e-04	-1.03387258e-16	 1.65736071e-04	
 1.65736071e-04	-7.20613824e-17	-1.34569490e-05	-1.34569490e-05	-1.39118616e-06	-6.07098742e-18	
-1.61356287e-15	-8.99472031e-16	-4.37316997e-16	 5.17984106e-16	 1.41800248e-04	 1.41800248e-04	
 4.94462124e-18	 1.25999566e-04	 1.25999566e-04	-5.02152585e-17	 8.70122832e-06	 8.70122832e-06	
 2.99769519e-06	 4.20051761e-18	 4.45021760e-05	 5.25729636e-04	 2.07736525e-04	 1.06283556e-04	
-5.66454186e-04	 7.45817810e-04	 4.74727526e-05	-1.55886463e-04	 3.62920896e-04	-9.33754571e-06	
 8.20594830e-07	 3.02246412e-06	-3.35817683e-05	 3.04448716e-06	-5.03028402e-05	-7.46224429e-04	
-3.14168816e-04	-1.18513706e-03	-6.55393423e-04	-6.92475325e-05	-4.39178002e-04	-2.40312314e-04	
-7.36054986e-05	 3.18156027e-05	 2.54339442e-05	-4.25867319e-05	 2.06303684e-05	-2.42851984e-05	
 1.06641676e-16	 5.00279269e-16	 6.87932532e-17	 1.86437675e-16	 1.67468941e-05	 1.67468941e-05	
 9.63309398e-17	 3.19681738e-05	 3.19681738e-05	 1.06753441e-17	-3.23538423e-07	-3.23538423e-07	
-1.26047658e-05	 2.93754457e-17	-1.12366914e-15	 4.53615007e-16	 2.44941881e-16	-1.99750904e-16	
-3.83648475e-02	-3.83648475e-02	-7.25197843e-17	-1.51971300e-02	-1.51971300e-02	-4.18723036e-17	
-9.43056545e-05	-9.43056545e-05	 2.65279287e-03	 1.77185407e-04	 1.48544745e-03	-3.00749955e-04	
-4.77465072e-03	-1.03879436e-02	-1.16017808e-03	-3.28234814e-05	 5.41939405e-06	-5.41939405e-06	
 5.32749056e-05	 6.02419813e-04	-6.02419813e-04	-3.35236178e-04	 4.19557035e-03	-4.19557035e-03	
 1.98521011e-04	 9.32482643e-03	-9.32482643e-03	-1.08586655e-03	-1.64424054e-03	 1.64424054e-03	
-3.03147238e-03	-7.73771594e-04	 7.73771594e-04	-4.48602272e-16	-5.84057107e-03	-3.73714866e-03	
-1.09438351e-03	 1.09438351e-03	-1.57518173e-16	-5.99142878e-03	-3.27290530e-03	-1.15359876e-03	
 1.15359876e-03	 1.41334403e-16	-4.45046871e-03	 3.39470134e-05	-1.08613334e-04	 1.08613334e-04	
-4.46614165e-18	 3.96983471e-05	-1.32187406e-04	-1.32187406e-04	 4.06962940e-05	 3.94282855e-04	
-1.20927497e-04	-1.18741032e-03	-1.83693129e-03	-1.21671779e-03	 1.70508421e-05	 5.54565457e-05	
-5.54565457e-05	 4.81325874e-05	-1.07740786e-04	 1.07740786e-04	 5.14695201e-04	-4.39089823e-04	
 4.39089823e-04	 1.61288727e-03	-1.13557503e-03	 1.13557503e-03	-7.02880014e-04	 2.35037914e-04	
-2.35037914e-04	 5.39912430e-04	-2.55805119e-04	 2.55805119e-04	-4.80247484e-16	 1.08689100e-05	
 3.99340147e-04	-4.98301147e-04	 4.98301147e-04	-5.11708704e-16	 2.68021168e-05	 2.22386189e-04	
-7.06144760e-04	 7.06144760e-04	-4.09385124e-16	 5.65072308e-05	-3.02756401e-06	 1.19776426e-05	
-1.19776426e-05	-9.51618817e-18	-4.92079042e-07	-7.88699524e-06	-7.88699524e-06	-2.85948499e-05	
 7.70992154e-04	 3.49425589e-04	-7.69872217e-05	 1.08268176e-04	-1.55193413e-04	-2.83782907e-05	
-7.01582886e-04	 6.85142148e-05	 1.04430410e-04	-1.51737122e-05	-3.05687802e-05	-2.10349413e-05	
-8.94129895e-05	-7.71862553e-05	-5.62440063e-05	-2.64430943e-05	 4.46809434e-04	 1.78420357e-04	
 1.69702437e-04	 1.81312678e-04	 5.85674183e-05	 2.25249284e-04	 8.04471438e-06	-8.64281348e-06	
 2.96760818e-05	-2.18991584e-06	 1.10098638e-05	-3.99668701e-04	-3.18870814e-03	-1.55805923e-03	
-4.78285719e-04	-7.90504855e-04	 7.90504855e-04	-6.68189244e-04	-1.10555437e-04	 1.10555437e-04	
-5.60085536e-05	-4.90655863e-05	 4.90655863e-05	 1.22173290e-17	-9.73907627e-05	 8.60668310e-03	
-1.93752518e-02	-2.70313488e-03	 2.32744927e-03	-1.62197518e-02	 1.62197518e-02	-2.16412541e-04	
 5.36875986e-03	-5.36875986e-03	 1.89102884e-03	 3.49048840e-04	-3.49048840e-04	-8.39611745e-18	
 3.30979714e-03	-2.85948499e-05	 7.70992154e-04	 3.49425589e-04	-7.69872217e-05	 1.55193413e-04	
-1.08268176e-04	-2.83782907e-05	-6.85142148e-05	 7.01582886e-04	 1.04430410e-04	 3.05687802e-05	
 1.51737122e-05	 2.10349413e-05	-8.94129895e-05	-7.71862553e-05	-5.62440063e-05	-2.64430943e-05	
 4.46809434e-04	-1.69702437e-04	-1.78420357e-04	 1.81312678e-04	-2.25249284e-04	-5.85674183e-05	
 8.04471438e-06	-2.96760818e-05	 8.64281348e-06	 2.18991584e-06	 1.10098638e-05	-5.65757981e-05	
 1.04062528e-04	-3.09003419e-06	 1.12728509e-04	 2.12563322e-05	-6.16681668e-05	 1.04040382e-04	
-7.60369565e-05	-1.36343443e-04	 3.90244827e-05	-7.17888189e-06	-4.18172620e-05	-7.69052379e-06	
-2.69295171e-05	-5.65757981e-05	 1.04062528e-04	-3.09003419e-06	 1.12728509e-04	 6.16681668e-05	
-2.12563322e-05	 1.04040382e-04	 1.36343443e-04	 7.60369565e-05	 3.90244827e-05	 4.18172620e-05	
 7.17888189e-06	 7.69052379e-06	-2.69295171e-05	 1.32195833e-04	 7.06522118e-04	 4.89358685e-04	
-8.34318733e-05	 2.12650662e-04	-2.12650662e-04	 2.63122622e-04	-1.49010073e-04	 1.49010073e-04	
-7.97087830e-05	-3.15249552e-05	 3.15249552e-05	 2.20699228e-17	 2.24954903e-05	-6.37587871e-07	
-1.32187016e-04	-3.26777295e-05	 4.35341539e-05	-1.79743409e-05	 1.79743409e-05	 5.22887061e-06	
-9.11385203e-05	 9.11385203e-05	 2.18135198e-05	 5.51413534e-06	-5.51413534e-06	 1.56061104e-17	
-1.33419970e-06	-3.27734574e-05	-3.85492231e-04	-1.82105840e-04	 1.32015982e-04	-1.01966974e-03	
 5.36759961e-04	 5.21869826e-05	-4.20315743e-04	 2.13869381e-04	 7.13447659e-06	-1.96015448e-07	
-1.31026103e-06	-3.04448716e-06	-1.63660483e-05	 7.94445684e-06	-1.20708900e-04	-1.76179437e-05	
 1.91953748e-05	 3.36710075e-04	 5.45396471e-05	-4.50171386e-05	 1.42929640e-04	 5.41793428e-05	
 2.37014198e-06	 3.07602315e-06	 1.75415036e-05	 7.25127555e-07	 2.06303682e-05	 1.35493189e-05	
 1.26898301e-03	 4.55046072e-04	 2.03387629e-04	 8.21870395e-04	-8.21870395e-04	 1.41237246e-04	
 3.64025472e-04	-3.64025472e-04	-3.86187034e-05	 1.32885396e-05	-1.32885396e-05	 1.82417884e-17	
-6.95297188e-05	 2.03226452e-03	-1.33599757e-02	-2.93677624e-03	-7.33768764e-04	 4.40496455e-02	
-4.40496455e-02	-2.16637601e-04	 1.64314807e-02	-1.64314807e-02	 2.17645503e-03	 1.72079398e-04	
-1.72079398e-04	-5.32590471e-17	 3.77491001e-03	 3.15042842e-04	 3.45638870e-03	-1.94470158e-03	
-2.46839502e-03	-7.76717376e-03	 4.38429163e-04	 5.95840578e-05	-7.66012077e-04	-7.66012077e-04	
-1.68436788e-04	 2.17955603e-03	 2.17955603e-03	-1.89233362e-04	 2.43752978e-03	 2.43752978e-03	
-1.43887287e-04	 2.97272164e-03	 2.97272164e-03	-3.14404383e-04	 1.35954913e-03	 1.35954913e-03	
 1.26417583e-03	-1.60143784e-03	-1.60143784e-03	 8.04605117e-16	-2.04105456e-03	-3.32574781e-04	
-1.34890930e-03	-1.34890930e-03	 2.63768961e-15	 6.94471084e-04	-8.63541247e-04	-7.41457361e-04	
-7.41457361e-04	 3.16955599e-15	 1.54448151e-03	 9.11121061e-05	-8.54604701e-05	-8.54604701e-05	
 2.61630629e-16	-4.77236458e-05	-1.05943237e-04	 1.05943237e-04	 1.06450740e-06	 7.78036922e-06	
-8.72857629e-05	 5.65289220e-04	 7.54948044e-04	 5.67729853e-04	-7.71122503e-05	-2.21044478e-05	
-2.21044478e-05	 1.31493770e-04	-8.93141870e-05	-8.93141870e-05	 1.61792187e-04	-1.72679711e-05	
-1.72679711e-05	-1.98240246e-04	-3.33825900e-04	-3.33825900e-04	 5.65185580e-04	 3.41342897e-04	
 3.41342897e-04	-5.65004301e-05	 5.80624606e-04	 5.80624606e-04	 2.25970697e-16	 9.48187864e-04	
-1.46858567e-04	 1.32650131e-04	 1.32650131e-04	 7.97280746e-15	 6.41463424e-04	-2.51867756e-04	
-3.07440940e-04	-3.07440940e-04	 1.09923065e-14	 3.05412927e-04	 2.07648654e-05	-6.93170045e-06	
-6.93170045e-06	 5.89279793e-16	 1.04375089e-06	 1.15391294e-06	-1.15391294e-06	 4.29826172e-04	
 1.14399130e-03	 5.82395092e-04	-1.02128433e-05	 1.50626546e-03	 1.50626546e-03	-2.21317184e-04	
 9.94995209e-04	 9.94995209e-04	 1.97202089e-04	-3.71067039e-07	-3.71067040e-07	 7.22031854e-16	
-3.82497403e-04	 8.72674483e-05	-5.88903638e-04	-1.62185832e-04	-8.32579863e-05	 5.58864218e-05	
-7.73520811e-05	 6.34124646e-05	 1.59832665e-04	 2.22940319e-04	 9.31368692e-05	 3.42170463e-05	
-3.77650548e-06	 4.19212947e-05	-1.36503037e-05	 3.13148315e-04	 7.08527345e-04	 4.49857589e-04	
-1.81838642e-04	-7.77939278e-04	 4.00953437e-04	-1.00034927e-04	-7.30189140e-04	 3.03787653e-04	
 4.79996492e-05	-3.08514256e-05	-2.33884080e-05	-2.59775296e-04	-3.03451620e-05	 3.13148315e-04	
 7.08527345e-04	 4.49857589e-04	-1.81838642e-04	 4.00953437e-04	-7.77939278e-04	-1.00034927e-04	
 3.03787653e-04	-7.30189140e-04	 4.79996492e-05	-2.33884080e-05	-3.08514256e-05	 2.59775296e-04	
-3.03451620e-05	 4.13898369e-03	-1.66486515e-02	-1.89281342e-03	-9.28074536e-04	 4.62536038e-04	
 4.62536038e-04	-1.42603863e-03	 1.01496133e-02	 1.01496133e-02	 1.94330172e-03	 3.82219132e-04	
 3.82219132e-04	 2.99118043e-15	-3.38455019e-03	 2.17750655e-04	 3.90811836e-04	 3.16991411e-04	
-3.64402811e-04	-7.08797686e-05	-5.06511332e-04	-5.53178263e-05	-1.35571958e-04	-3.23606779e-04	
-1.93653358e-05	-9.30823156e-05	-9.29895107e-05	 1.86081663e-05	-1.01739075e-04	 8.72674483e-05	
-5.88903638e-04	-1.62185832e-04	-8.32579863e-05	-7.73520811e-05	 5.58864218e-05	 6.34124646e-05	
 2.22940319e-04	 1.59832665e-04	 9.31368693e-05	-3.77650549e-06	 3.42170463e-05	-4.19212947e-05	
-1.36503037e-05	 2.17750655e-04	 3.90811836e-04	 3.16991411e-04	-3.64402811e-04	-5.06511332e-04	
-7.08797686e-05	-5.53178263e-05	-3.23606779e-04	-1.35571958e-04	-1.93653358e-05	-9.29895107e-05	
-9.30823155e-05	-1.86081663e-05	-1.01739075e-04	 9.97958130e-05	 5.77804703e-04	 3.10466270e-04	
 1.89611530e-04	-2.22337107e-04	-2.22337107e-04	 7.04953500e-04	-2.25728181e-04	-2.25728181e-04	
 5.04666398e-05	 2.34095972e-04	 2.34095972e-04	-5.77150282e-16	-5.91944836e-05	 2.82645946e-05	
 1.05794364e-04	 6.14996408e-05	-2.67098930e-04	-1.10309727e-04	-1.10309727e-04	 1.67884611e-04	
-1.27298045e-04	-1.27298045e-04	-9.00334377e-06	-3.64373759e-05	-3.64373759e-05	-8.69124281e-16	
 3.00015416e-06	 2.76697927e-04	-1.07157533e-03	 8.37605232e-06	-1.18165419e-03	-5.51073926e-04	
-5.51073926e-04	-4.83626910e-04	-1.78576230e-06	-1.78576231e-06	 5.02996199e-06	-2.15826699e-05	
-2.15826699e-05	 6.93623163e-16	-1.35493189e-05	 6.70311615e-05	-2.52013535e-04	-3.11776946e-06	
-1.98761074e-04	 3.55440099e-04	 3.74890286e-04	-1.08880784e-04	 1.41326213e-04	 2.50358400e-04	
-1.47877407e-05	-2.63096190e-06	-2.24930322e-05	-2.30287922e-05	 3.58722414e-06	-1.69324586e-04	
-1.89564196e-05	-2.08441426e-04	-2.93396670e-04	 1.36665624e-03	 7.74328210e-04	-1.47404620e-04	
 5.86765554e-04	 5.13181100e-04	-1.44936615e-05	-9.32120432e-06	 1.31544142e-05	 4.45021760e-05	
-3.27734574e-05	-1.69324586e-04	-1.89564196e-05	-2.08441426e-04	-2.93396670e-04	 7.74328210e-04	
 1.36665624e-03	-1.47404620e-04	 5.13181100e-04	 5.86765554e-04	-1.44936615e-05	 1.31544142e-05	
-9.32120432e-06	-4.45021760e-05	-3.27734574e-05	 1.99834674e+00	 1.24210883e-03	 2.10200865e-02	
-1.65089965e-02	 7.06015203e-03	 7.98116668e-03	-5.50357721e-03	 1.59986300e-03	-1.06596037e-02	
-1.06596037e-02	-3.80440837e-03	 2.64148453e-02	 2.64148453e-02	 3.48782400e-03	-1.05274518e-02	
-1.05274518e-02	 5.78100660e-03	-1.39830629e-02	-1.39830629e-02	 2.30341324e-03	-1.55123438e-02	
-1.55123438e-02	 1.87673766e-02	-6.86442136e-03	-6.86442136e-03	 2.98539449e-15	-4.48588187e-02	
 1.02026561e-02	-6.59886460e-03	-6.59886460e-03	 2.23140005e-15	-2.14562635e-02	-1.63117687e-03	
-7.88962630e-03	-7.88962630e-03	 1.64491812e-15	 5.81186979e-03	-1.80178193e-04	 1.11641916e-03	
 1.11641916e-03	-1.30006625e-16	 4.25353379e-04	 1.56731726e-03	-1.56731726e-03	 3.25737983e-04	
 4.36245274e-03	-2.86619664e-03	-8.10394963e-03	-9.76468018e-03	-1.29592490e-02	-1.45027065e-03	
-3.99075853e-04	-3.99075853e-04	 3.38278427e-03	-1.71272152e-05	-1.71272152e-05	-4.11731005e-04	
-2.72173188e-03	-2.72173188e-03	 8.47221391e-03	-3.44359769e-03	-3.44359769e-03	-1.28675230e-02	
-3.34648670e-03	-3.34648670e-03	-5.23782999e-03	 6.84255183e-03	 6.84255183e-03	-1.70532666e-15	
 5.46475460e-04	-8.30170500e-04	 3.07576835e-03	 3.07576835e-03	 4.68444016e-15	-3.12513170e-04	
 3.16249738e-03	 1.99467506e-04	 1.99467506e-04	 1.00880340e-14	-5.45586592e-04	 2.67071990e-05	
-1.12550436e-04	-1.12550436e-04	-1.97326546e-16	-5.49850437e-05	 2.68231850e-05	-2.68231850e-05	
 3.55637755e-03	 4.04826471e-02	 1.73797861e-02	 3.28807254e-03	 9.77443887e-03	 9.77443887e-03	
 5.64192237e-04	-4.51875487e-03	-4.51875487e-03	 2.21882214e-04	 2.59812815e-04	 2.59812815e-04	
-2.46681717e-16	-8.13557849e-04	 3.54054375e-04	-4.44806604e-03	-2.40941436e-03	-2.72155935e-03	
-2.60189106e-04	-4.73568624e-03	-1.29478895e-03	-1.11674408e-03	-4.52476592e-03	-5.85714616e-06	
-1.94763567e-04	-1.22823976e-04	-1.33348139e-04	-3.18655313e-05	 1.24275593e-03	-4.48724124e-04	
-1.85930821e-03	 1.97823860e-03	-5.47127990e-03	-5.85325472e-03	 2.11217382e-03	-1.32805136e-03	
-6.60245519e-03	 1.16896446e-04	 4.38654480e-04	-1.73988490e-04	-1.02690093e-03	-6.37491611e-04	
 1.24275593e-03	-4.48724124e-04	-1.85930821e-03	 1.97823860e-03	-5.85325472e-03	-5.47127990e-03	
 2.11217382e-03	-6.60245519e-03	-1.32805136e-03	 1.16896446e-04	-1.73988490e-04	 4.38654480e-04	
 1.02690093e-03	-6.37491611e-04	-5.84762126e-02	-1.10687743e-01	-6.58700187e-02	-1.51112867e-02	
 1.79794247e-01	 1.79794247e-01	-1.13331153e-03	 3.87014012e-02	 3.87014012e-02	-2.77547184e-02	
-3.32101567e-03	-3.32101567e-03	 3.72668693e-16	 4.80174098e-02	-2.95235725e-04	-9.21279721e-03	
-7.08346712e-03	-1.24618020e-02	-2.89731326e-05	-9.69594743e-03	-8.03551728e-03	-2.92364617e-03	
-4.06010962e-03	-1.09846520e-03	-5.27835353e-04	-6.52231878e-04	 1.61318292e-04	-1.16134924e-03	
 3.54054375e-04	-4.44806604e-03	-2.40941436e-03	-2.72155935e-03	-4.73568624e-03	-2.60189106e-04	
-1.29478895e-03	-4.52476592e-03	-1.11674408e-03	-5.85714616e-06	-1.22823976e-04	-1.94763567e-04	
 1.33348139e-04	-3.18655313e-05	-2.95235725e-04	-9.21279721e-03	-7.08346712e-03	-1.24618020e-02	
-9.69594743e-03	-2.89731326e-05	-8.03551728e-03	-4.06010962e-03	-2.92364617e-03	-1.09846520e-03	
-6.52231878e-04	-5.27835353e-04	-1.61318292e-04	-1.16134924e-03	 5.88320302e-04	 5.99213009e-03	
 1.48261123e-03	-2.41940508e-03	-4.80714468e-03	-4.80714468e-03	-9.49669102e-04	-7.79786739e-04	
-7.79786739e-04	 3.54065738e-05	 1.26467948e-03	 1.26467948e-03	 1.84645957e-16	-4.09531788e-04	
-1.04498383e-04	 8.76347699e-04	-2.41726047e-04	-3.11187851e-03	-2.39496618e-03	-2.39496618e-03	
-3.19457781e-03	-1.27574848e-03	-1.27574848e-03	 3.32112000e-05	-2.60305920e-04	-2.60305920e-04	
-4.49953208e-16	 1.23098846e-05	-1.07157533e-03	-2.19448844e-02	-9.33896090e-03	-9.66673818e-03	
-1.42754371e-02	-1.42754371e-02	-4.17564256e-03	-7.48554574e-03	-7.48554574e-03	 7.20035870e-04	
-2.14469191e-04	-2.14469191e-04	 4.77458754e-16	-1.26898301e-03	-2.52013521e-04	-4.45263743e-03	
-2.18574808e-03	 4.20382504e-04	 1.75935205e-03	 7.44969126e-04	 4.86192308e-04	 6.50916103e-04	
-2.20014264e-04	 7.06467402e-05	-2.95448837e-05	-3.29795091e-05	 6.94584925e-05	 1.18921184e-04	
-1.89564196e-05	 3.88832311e-03	 2.01583271e-03	-3.85055317e-03	 1.59104195e-02	 6.64072340e-03	
-1.58967297e-03	 7.25151096e-03	 2.79299108e-03	-2.35655668e-04	-6.28007031e-05	 7.62287284e-05	
 5.25729636e-04	-3.85492231e-04	-1.89564196e-05	 3.88832311e-03	 2.01583271e-03	-3.85055317e-03	
 6.64072340e-03	 1.59104195e-02	-1.58967297e-03	 2.79299108e-03	 7.25151096e-03	-2.35655668e-04	
 7.62287284e-05	-6.28007031e-05	-5.25729636e-04	-3.85492231e-04	-1.56880119e-02	 1.58026339e+00	
 4.34533060e-04	 7.09156665e-03	-6.10145402e-03	 1.95008815e-03	 1.33344820e-03	-1.67466761e-03	
 4.20716151e-04	-3.49266837e-03	-3.49266837e-03	-9.60926964e-04	 8.34690968e-03	 8.34690968e-03	
 9.79396896e-04	-2.98244666e-03	-2.98244666e-03	 1.37421072e-03	-3.82216748e-03	-3.82216748e-03	
 7.83693914e-04	-4.75718686e-03	-4.75718686e-03	 7.90800775e-03	-5.09299676e-03	-5.09299676e-03	
 1.84545178e-15	-1.50168686e-02	 4.02253360e-03	-3.85749576e-03	-3.85749576e-03	 1.17488520e-15	
-6.55038102e-03	-6.28686307e-04	-3.09251814e-03	-3.09251814e-03	 6.49386141e-16	 2.59123594e-03	
-2.13306816e-05	 3.27271313e-04	 3.27271313e-04	-3.39338781e-17	 1.20076167e-04	 4.84305342e-04	
-4.84305342e-04	 1.14371602e-04	 1.47105185e-03	-1.10329400e-03	-2.18571371e-03	-2.52020818e-03	
-3.86222022e-03	-4.96913405e-04	-1.90067670e-04	-1.90067670e-04	 1.00194550e-03	-1.09313086e-04	
-1.09313086e-04	 1.14636174e-04	-8.51491316e-04	-8.51491316e-04	 3.25972211e-03	-1.23180877e-03	
-1.23180877e-03	-4.18584066e-03	-8.41145211e-04	-8.41145211e-04	-9.52480763e-04	 2.78757953e-03	
 2.78757953e-03	-1.95331573e-15	 2.26972859e-03	 3.01351988e-05	 1.25021409e-03	 1.25021409e-03	
 5.35080861e-17	 1.11467427e-03	 9.38903572e-04	 1.57357734e-05	 1.57357734e-05	 2.08845214e-15	
 2.11544462e-04	 2.65755371e-05	-3.94978856e-05	-3.94978856e-05	-7.27036456e-17	-1.98116173e-05	
 1.40343623e-05	-1.40343623e-05	 2.18276346e-03	 1.18831281e-02	 5.25056058e-03	 8.35957718e-04	
 3.41876881e-03	 3.41876881e-03	 3.55024005e-05	-1.29894707e-03	-1.29894707e-03	 2.19544977e-04	
 1.68775490e-04	 1.68775490e-04	-1.74105298e-17	-4.83756029e-04	 3.89901800e-04	-2.02726376e-03	
-9.93069283e-04	-9.14853971e-04	-2.26008344e-04	-1.81332473e-03	-4.11449599e-04	-3.83984688e-04	
-1.39468966e-03	 3.22983075e-05	-4.13625910e-05	-2.19668845e-05	-6.21963659e-06	-8.33566347e-05	
 1.01185715e-03	 7.42525941e-05	-5.11554720e-04	 2.56587042e-04	-2.06982261e-03	-1.24919362e-03	
 5.47675787e-04	-4.79336739e-04	-2.04174108e-03	 3.35129943e-05	 1.26352493e-04	-8.79896480e-05	
-4.28263836e-04	-2.67907948e-04	 1.01185715e-03	 7.42525940e-05	-5.11554720e-04	 2.56587042e-04	
-1.24919362e-03	-2.06982261e-03	 5.47675787e-04	-2.04174108e-03	-4.79336739e-04	 3.35129943e-05	
-8.79896480e-05	 1.26352493e-04	 4.28263836e-04	-2.67907948e-04	-2.04050513e-02	-4.96005163e-02	
-2.40403503e-02	-5.64587248e-03	 5.18472530e-02	 5.18472530e-02	-1.00204136e-03	 1.35746802e-02	
 1.35746802e-02	-7.55527175e-03	-8.04331900e-04	-8.04331900e-04	-3.13373038e-16	 1.30374418e-02	
 1.64404822e-04	-3.23998476e-03	-2.26156681e-03	-4.42357110e-03	 1.45310580e-04	-3.48805839e-03	
-2.66019403e-03	-8.21796353e-04	-1.44573138e-03	-3.45274679e-04	-3.17337887e-04	-2.25398552e-04	
 5.20090759e-05	-5.24906844e-04	 3.89901800e-04	-2.02726376e-03	-9.93069283e-04	-9.14853971e-04	
-1.81332473e-03	-2.26008344e-04	-4.11449599e-04	-1.39468966e-03	-3.83984688e-04	 3.22983075e-05	
-2.19668845e-05	-4.13625910e-05	 6.21963659e-06	-8.33566347e-05	 1.64404822e-04	-3.23998476e-03	
-2.26156681e-03	-4.42357110e-03	-3.48805839e-03	 1.45310580e-04	-2.66019403e-03	-1.44573138e-03	
-8.21796353e-04	-3.45274679e-04	-2.25398552e-04	-3.17337887e-04	-5.20090759e-05	-5.24906844e-04	
 4.44708153e-04	 2.06695703e-03	 6.11568916e-04	-1.48483116e-03	-1.55781655e-03	-1.55781655e-03	
-3.83826815e-04	-3.17073114e-04	-3.17073114e-04	 2.65258848e-05	 6.24552641e-04	 6.24552641e-04	
 6.56298955e-17	-1.58464488e-04	 1.56590761e-05	 3.97679282e-05	-2.17886307e-04	-1.87188570e-03	
-7.26486397e-04	-7.26486397e-04	-1.13848711e-03	-4.15300925e-04	-4.15300925e-04	 6.29921384e-05	
-1.22765853e-04	-1.22765853e-04	-1.13804096e-16	 1.96238703e-05	 8.37605233e-06	-9.33896090e-03	
-3.55829879e-03	-4.87895427e-03	-4.72684857e-03	-4.72684857e-03	-2.06398240e-03	-2.32664759e-03	
-2.32664759e-03	 2.56013094e-04	-1.15065554e-04	-1.15065554e-04	 4.89186485e-17	-4.55046072e-04	
-3.11776412e-06	-2.18574810e-03	-9.02876551e-04	-2.71575216e-04	 1.32467365e-03	 8.10702574e-04	
-2.07015841e-05	 5.40902414e-04	 2.16488177e-04	 1.18913338e-05	-1.05467588e-05	-2.83703135e-05	
 4.11075724e-06	 5.46300650e-05	-2.08441426e-04	 2.01583271e-03	 8.27916625e-04	-1.40739539e-03	
 6.34091531e-03	 2.25233391e-03	-5.72006246e-04	 2.79800433e-03	 1.00773735e-03	-1.09543102e-04	
-2.89939555e-05	 3.47175157e-05	 2.07736525e-04	-1.82105840e-04	-2.08441426e-04	 2.01583271e-03	
 8.27916625e-04	-1.40739539e-03	 2.25233391e-03	 6.34091531e-03	-5.72006246e-04	 1.00773735e-03	
 2.79800433e-03	-1.09543102e-04	 3.47175157e-05	-2.89939555e-05	-2.07736525e-04	-1.82105840e-04	
-3.51247917e-02	 4.59801005e-01	 1.34777437e-01	-8.00501780e-04	-7.43588329e-03	 2.70353661e-03	
 1.73197776e-02	 3.06842418e-02	 1.50591203e-02	-3.65032512e-03	-1.25146364e-03	-1.25146364e-03	
 8.62723589e-03	 2.39139836e-03	 2.39139836e-03	-1.73437199e-02	-9.63263174e-03	-9.63263174e-03	
-3.99531479e-02	-4.75507443e-03	-4.75507443e-03	 1.61409843e-03	-1.93860807e-02	-1.93860807e-02	
