-1.16710596e-02	 2.73309238e-02	-5.23167337e-02	 2.90763172e-03	 1.21005452e-02	-2.97949155e-02	
 2.83117611e-04	 7.38872832e-04	-1.09899217e-03	 1.35113735e-04	 1.40845422e-03	 2.65960534e-04	
 1.82467845e-03	-6.31575536e-03	-3.26186743e-05	-3.14858394e-03	-1.27776818e-02	 1.34704981e-03	
-2.65837850e-03	-3.34887530e-03	-4.68541156e-04	 2.56490369e-04	-2.23859591e-03	 3.95440574e-04	
 7.23681447e-04	-1.97346610e-03	 1.54763615e-03	-6.95369177e-03	-1.83300314e-03	-8.37001982e-03	
-2.98608820e-02	 9.40641764e-03	-5.22738556e-03	-1.20763220e-02	 5.93720260e-03	-3.25675998e-04	
-4.80537133e-04	 6.86931775e-04	-1.45504307e-04	-4.55862680e-04	 3.40618712e-03	 1.64349007e-03	
 4.10902984e-03	 3.52702235e-03	 1.56967265e-02	 7.89891169e-03	 1.35685838e-03	 9.20016641e-03	
 5.20202847e-03	-5.33282021e-04	-2.80471004e-05	-7.51639974e-04	 5.11946176e-04	-2.26927220e-03	
 1.41173204e-02	 7.61297910e-03	-4.15149936e-04	-2.57288689e-03	 4.28139260e-04	-4.70536008e-03	
-9.73274670e-04	 2.51851197e-04	 4.76149912e-05	-7.40521251e-05	-3.56481862e-03	-6.74412891e-04	
-5.51759445e-04	-7.52153098e-04	-2.83009788e-04	-1.21171188e-02	-3.83899966e-03	-7.48155392e-05	
 2.08937535e-03	-1.05943916e-03	-3.69915477e-03	-8.74576186e-04	 1.26458131e-03	-2.27235434e-03	
 1.55776500e-04	 1.24526659e-02	 7.38492973e-03	-7.99156568e-04	-1.31020509e-03	-8.61716038e-04	
-2.18601619e-03	 2.00294663e-02	 3.98412110e-03	-2.79727022e-02	 5.58570243e-03	-1.17655585e-02	
-1.52236098e-03	 2.06448720e-03	-3.18867090e-03	 4.46427423e-03	-2.19830516e-03	 3.04870502e-03	
 4.92806804e-04	 3.15840159e-03	-6.18844231e-03	 2.01450072e-01	 8.00729979e-02	 3.05127055e-01	
 1.05089276e-03	-1.29802478e-02	 2.23583155e-02	 4.97950151e-02	 3.41472293e-02	 9.70803405e-03	
 1.56916901e-02	 9.33092012e-04	 1.31510277e-02	-2.34611520e-02	-1.36313570e-03	-1.87483754e-02	
 1.78803607e-02	-2.42870283e-03	 2.01064415e-02	 5.77249327e-02	 2.18278980e-03	 6.86394638e-02	
 1.17356808e-02	 7.19860233e-03	 1.93245630e-02	-1.04178740e-01	 1.44464852e-02	-1.27750631e-01	
 1.22176134e-01	-2.72149744e-02	-6.00938350e-02	 7.48239614e-03	-7.29625606e-02	 6.40073826e-02	
-8.96501990e-03	-2.01807144e-02	-1.14436800e-03	-2.20427603e-02	 1.38894616e-02	 3.01163461e-03	
 1.45006091e-05	-1.00614861e-03	 1.71918541e-03	-8.14685728e-04	-1.44972579e-03	 5.16448613e-04	
-1.33984527e-04	-7.71837533e-04	 1.30155240e-02	 5.01536317e-03	-7.63329172e-03	 3.82524386e-02	
 2.55353673e-03	-3.41029349e-03	 1.92366495e-02	 1.58901210e-03	 1.14605975e-03	-6.14509943e-05	
 2.92788789e-04	-1.45580618e-03	 1.18895573e-05	-1.88612189e-03	-2.66790928e-03	-2.10391640e-03	
-8.05220536e-04	 4.26725812e-03	-5.97193469e-03	-4.19174329e-03	 6.98639516e-04	-1.22559937e-03	
-2.74033966e-04	 9.83819267e-04	-1.63542997e-03	 6.59335902e-04	 2.93562451e-03	 1.43715453e-03	
 1.13441324e-02	 5.64365356e-03	-1.70043220e-02	-1.12964099e-02	-8.07769966e-03	-5.37763126e-03	
-1.84279343e-03	-4.82253270e-03	 2.34457319e-03	 9.12016499e-04	-6.13084859e-04	 1.48686447e-03	
 3.31992707e-03	 4.05253274e-04	 7.61893045e-03	 2.14171723e-03	-1.94184456e-02	-4.87470249e-02	
 4.73766271e-03	-1.01840748e-02	-1.83531717e-02	 3.52565207e-04	 8.03695407e-04	 2.28038719e-03	
 2.43011252e-04	-1.93401133e-03	 2.75137664e-03	 4.39728055e-03	 9.98775104e-04	-5.49712541e-04	
 1.50781874e-03	 6.99885474e-05	 1.72838834e-02	 1.00921593e-02	-4.83477611e-04	-2.52804295e-04	
 1.33061993e-03	 2.29109380e-02	 1.17137820e-02	 1.20755995e-03	-2.10340664e-03	 1.04127406e-03	
 2.28161479e-02	 1.26213596e-02	 5.73406617e-04	-3.89568279e-03	 2.14810900e-03	-6.25730617e-03	
-5.60280938e-03	-1.55127826e-04	 1.69417920e-03	 6.83131553e-04	-2.24327354e-02	-1.28867850e-02	
-2.88850254e-04	-7.09018441e-05	 8.39645076e-04	-1.67299852e-03	 1.31649759e-03	-9.03878521e-04	
-5.58479285e-03	 9.09096516e-03	 7.43368905e-03	-3.42918093e-03	 2.73905035e-03	 2.43002036e-03	
 1.29973980e-03	-1.29925710e-03	-2.27039758e-03	-1.00418936e-03	 1.80934161e-04	 2.71628271e-03	
-1.35159452e-01	-5.47233085e-02	-2.02168502e-02	 2.99057076e-01	-6.55616227e-04	 1.17935426e-02	
-1.86313188e-02	-7.52953134e-02	-5.08861045e-02	-1.91470183e-02	-1.92129787e-02	 1.18846756e-02	
-1.64263247e-03	 2.79457750e-02	-1.74758385e-02	 1.95142722e-03	-2.29021393e-02	 1.51532852e-02	
-6.57699063e-03	-7.04540884e-02	 4.42112744e-02	-7.59012840e-03	-1.17538967e-02	 5.15267302e-03	
 8.58938656e-03	 1.28764396e-01	-1.34127070e-01	 1.84696405e-02	 9.05308014e-02	-2.02808570e-02	
 6.98530693e-02	-7.87604436e-02	 1.55489979e-02	 4.91955125e-02	-1.25563635e-02	 1.79468710e-02	
-2.68885626e-02	 8.94031208e-03	 1.36991106e-02	-3.68077906e-03	 1.88615459e-04	 1.66449022e-03	
-1.15588570e-03	-6.50100829e-04	 1.57140697e-03	 3.86089738e-04	-2.88993365e-04	-1.13088790e-03	
-1.99581829e-02	-8.43328132e-03	 1.41438114e-02	-2.70893376e-02	 8.08317020e-03	 6.71052169e-03	
-1.61417245e-02	 1.87755947e-03	-3.16258130e-04	-5.18764468e-04	 2.22572086e-04	 1.26236600e-03	
-7.65900197e-04	-1.44152248e-03	-8.74265908e-03	-3.73421144e-03	 2.75993069e-04	-3.54877935e-02	
-1.16836022e-03	-5.93520269e-04	-1.56455392e-02	-3.26192935e-04	-3.95344554e-04	 8.94514339e-05	
-5.46704092e-04	 1.07129019e-03	-3.02723177e-04	 1.20994687e-03	-3.15559450e-03	 3.00320865e-04	
 2.67640427e-02	 2.94828509e-02	-8.94250823e-04	 1.24060000e-02	 1.09131053e-02	-1.97830143e-03	
-2.24826144e-03	-8.48023295e-04	 1.83918871e-04	 6.60105520e-04	-1.20650380e-03	 3.85318556e-04	
-7.75903723e-03	-3.22070087e-03	 2.63789626e-03	-1.73338889e-02	-6.76628028e-04	 2.68458858e-03	
-9.69022780e-03	-1.16387034e-03	-5.85829703e-04	-2.38006611e-03	 1.22098136e-03	 6.50854134e-04	
 6.10109902e-04	 2.03305652e-03	 1.03129380e-03	 2.66666689e-04	-1.19367898e-03	 6.93900907e-04	
 6.02248999e-03	 4.21487121e-03	-4.60210759e-04	-1.26285059e-03	 9.91900486e-04	-2.14932213e-02	
-9.32153225e-03	-6.80642225e-04	 3.58420199e-03	-7.48390560e-04	 1.12620260e-03	 1.25615226e-03	
-2.80721783e-05	-1.38025567e-04	 5.14676010e-05	 4.83922304e-03	 2.68291242e-03	 7.59693147e-04	
-9.97189389e-04	-2.29560705e-04	 4.55458643e-03	 3.18831109e-03	 6.11111772e-04	 8.96706887e-04	
 2.17388414e-04	 3.16410858e-03	-1.42600661e-02	-3.12297749e-03	 1.17683866e-02	 7.43327819e-03	
-1.26895201e-03	 5.89744761e-03	 2.22006754e-03	-1.70987312e-03	-1.53491864e-03	-1.10806632e-03	
-7.72801092e-04	-3.81902480e-04	-6.74911573e-04	-4.05972588e-03	 1.43941134e-01	 5.75820956e-02	
 1.52130249e-02	-1.00809952e-02	 3.00510838e-01	-1.21935769e-03	 4.67239485e-03	-1.52298359e-02	
 1.85423403e-02	 9.02780247e-03	 4.50768395e-03	-5.74413057e-03	 4.70149607e-03	-6.65821704e-03	
 9.25289571e-03	-9.51938744e-03	 1.14756988e-02	 4.72432383e-03	-3.80478894e-03	 1.37429281e-03	
 9.22530632e-03	-5.87502628e-03	-4.01099606e-03	 2.15686217e-03	-5.79591092e-04	-3.36877774e-03	
-1.50136062e-02	-1.76798127e-02	 3.71293374e-02	-1.32234740e-02	-1.14713827e-02	-9.72013755e-03	
-5.84629950e-03	 1.52651134e-02	-6.23795416e-03	-3.81081705e-03	-4.36475770e-03	 3.98657653e-03	
-2.56933971e-03	-5.52576751e-04	 2.96283967e-03	 2.38962442e-04	 8.09428892e-06	 2.77777770e-05	
 7.89730035e-05	 4.24325250e-04	-1.68572772e-04	-1.50947919e-04	 8.38054402e-04	-1.55879177e-03	
-3.27913576e-04	 4.98344311e-03	-5.10273444e-03	-1.05165330e-03	 1.69674350e-03	-2.05658330e-03	
-9.49780521e-05	 1.26230691e-04	-3.44448994e-04	 2.06604286e-05	 4.95621753e-04	 4.53502919e-05	
 1.33827694e-03	-4.05764528e-03	-1.25627489e-03	-1.24219389e-04	-2.74858547e-03	 2.96821940e-03	
 4.28857901e-04	-1.68231189e-03	 1.59252161e-03	 1.11335533e-04	-4.26796919e-05	 1.98862786e-04	
-1.21981912e-04	-3.45653422e-04	 1.25205513e-03	-5.44192295e-03	-1.81790396e-03	-5.58620891e-03	
-1.38149140e-02	 3.41018202e-03	-3.17757635e-03	-5.44102150e-03	 4.10120691e-04	-1.22802986e-04	
-2.73904697e-04	 1.73416359e-04	 2.08050515e-04	-7.79347689e-05	 2.10806886e-03	-3.32573145e-03	
-2.80781594e-04	 1.27301730e-03	-9.81144074e-05	 2.40990321e-03	 3.20110402e-04	 9.42736621e-04	
 8.81860958e-04	-8.01770292e-05	 6.67655512e-05	-2.10935443e-04	 7.09987145e-05	-1.03421294e-03	
 4.41859197e-03	 2.50420423e-03	-3.22797894e-04	-4.17861800e-04	-5.61408140e-05	-4.36632997e-03	
-2.14573796e-03	 2.57361308e-04	-9.98139692e-05	-3.32949164e-04	-5.82565861e-04	 2.15737541e-04	
-2.92188913e-04	-5.05469053e-04	 2.17746780e-04	-5.61433218e-03	-2.25347369e-03	-2.31282059e-04	
 1.72404616e-04	-4.21844068e-04	-1.93061564e-03	-6.38472273e-05	 1.25765986e-04	-4.84355854e-04	
 9.73495335e-05	 5.12034977e-03	 3.00327531e-03	-4.51852616e-04	-4.97957197e-04	-5.98117706e-04	
 1.06758248e-03	 1.68279245e-03	-1.05855518e-03	-1.52298876e-03	 3.42922928e-03	-5.89753929e-03	
-3.17967900e-03	-2.44953760e-04	-4.08419579e-04	 1.68394451e-03	-2.58932806e-04	 4.96930950e-04	
 1.17739940e-05	 3.73619983e-04	-1.98301422e-02	 1.30496449e-01	 3.88051238e-02	 5.04020268e-02	
 2.43196265e-02	-3.20048262e-02	 3.82219873e-02	 9.30223154e-04	-4.93492567e-03	 1.27768472e-02	
-1.04207518e-02	-4.40896613e-03	-2.89069416e-03	 5.53921260e-03	 4.84127148e-04	 4.53647037e-03	
-1.02217134e-02	-3.68002512e-04	-7.41594790e-03	-2.52086356e-03	 5.44737429e-03	-4.37471235e-04	
-4.80290534e-04	 1.56409508e-02	 5.48379351e-03	 1.70910048e-03	 3.34993811e-03	 4.27114773e-03	
-2.85582787e-02	-4.49360755e-03	-2.83362004e-02	 4.52965207e-02	-1.18144928e-02	-1.47980913e-02	
-6.38996325e-03	-1.23831505e-02	 2.31774910e-02	-8.51280549e-03	-3.01061944e-03	-7.47156752e-03	
 1.02029240e-03	 4.34574146e-03	-5.52747885e-03	 8.58889073e-05	-1.16656593e-04	 3.54666117e-04	
-2.56606502e-04	-1.66121184e-04	 8.36151676e-05	-1.29196126e-04	-2.13306765e-03	 2.72373220e-03	
 2.27801887e-04	 3.39139834e-03	 8.70314144e-04	-1.29680101e-03	 1.33601874e-03	-1.32446716e-04	
-4.84457973e-04	 3.71107401e-04	 1.90128252e-04	 2.29559925e-04	-3.97500861e-04	 2.82422295e-04	
-1.60350979e-03	 3.67987541e-03	 1.07903131e-03	 6.73069674e-05	-3.67325300e-03	 3.65069177e-04	
-1.91487539e-03	-1.18871454e-03	-2.53343309e-04	 1.18869508e-04	 1.13508785e-04	-3.13372133e-04	
 2.63420667e-04	 6.92154342e-04	 4.18734886e-04	 3.78252980e-03	 1.92267102e-03	-7.82663047e-03	
-4.49213213e-03	-2.89916280e-03	-2.39816823e-03	-1.04925105e-03	-4.70305400e-04	 7.33142894e-04	
 2.18326994e-04	-1.56212808e-04	 4.27888929e-04	 1.01516944e-03	 1.05509708e-03	 5.40949109e-03	
 1.97989812e-03	-5.45548172e-03	-1.51343131e-02	 2.76141919e-03	-3.04602859e-03	-5.67505668e-03	
 1.09840129e-03	 3.55469157e-04	 4.90141649e-04	 7.74841680e-05	-4.93494234e-04	 8.33869658e-04	
 4.54945794e-03	 1.13760033e-03	-4.19783136e-04	 3.74565422e-06	 9.75853217e-05	 5.55186338e-03	
 3.36537701e-03	-1.40391548e-04	-1.90817976e-04	 6.43382906e-04	 8.45255247e-03	 3.71583912e-03	
 5.39011635e-04	-6.91972890e-04	 1.83846019e-04	 6.31062218e-03	 3.45186776e-03	 2.48522860e-04	
-1.08010820e-03	 6.08345870e-04	-3.19024181e-03	-2.48948740e-03	 2.39225577e-04	 1.13027565e-04	
 2.48276655e-04	-8.30668473e-03	-4.28662720e-03	-1.04906137e-04	-2.13591486e-04	 5.57693493e-04	
-1.24119983e-03	 3.53650545e-03	 8.09176738e-04	-2.06433654e-03	 2.73899131e-03	 2.22026853e-03	
 2.45197838e-04	 6.91101880e-04	 1.05470977e-03	 2.03539827e-04	-8.14569572e-04	-6.62435715e-04	
-5.15260818e-04	 3.61042130e-04	 1.19309761e-02	-8.35051111e-02	-2.53854514e-02	 2.60424689e-02	
 8.03239390e-02	 2.02927563e-02	-4.70682296e-03	 3.54727587e-02	-8.39522750e-04	 3.52219688e-03	
-1.10976067e-02	 8.61489014e-03	 3.06084974e-03	 1.10325511e-03	-6.22527324e-03	 3.10365528e-03	
-1.30916989e-03	 1.05543191e-02	-5.75720777e-03	 1.77447388e-03	 1.80158326e-03	-2.35929532e-03	
 4.53079515e-03	-1.23805226e-03	-3.32838105e-03	 1.35091709e-02	-1.80457920e-03	 3.00571568e-04	
 4.65530365e-03	 3.93709175e-02	-2.59418606e-02	 8.57203770e-04	 2.16482818e-02	-6.83327845e-03	
 1.94941578e-02	-1.15227041e-02	-2.76404244e-03	 1.25530350e-02	-1.21250119e-04	 2.65837890e-03	
 9.28722438e-04	-5.25880527e-03	 4.37003549e-03	 5.11372965e-03	-6.47325529e-05	 3.36690360e-04	
-1.15860959e-04	-2.14101146e-04	 1.91529716e-04	 2.77694066e-04	-2.28569565e-05	-8.69734994e-05	
 2.70115885e-03	 1.04277140e-03	-2.59991078e-03	 1.77886067e-04	 1.53740223e-03	-9.60439911e-04	
 7.40901205e-04	 6.69080513e-04	-2.28165682e-04	-2.04382947e-04	 6.48469291e-05	 2.11376051e-04	
-1.60180925e-04	-1.74036282e-03	-4.04050396e-04	-9.98100143e-04	 3.31396531e-03	-9.82577113e-03	
 7.48436770e-04	 1.23152157e-03	-5.06291528e-03	 9.07057956e-04	-2.40323996e-04	 5.01781004e-04	
-1.20265353e-04	-2.26424543e-04	 3.73340119e-04	 1.15290896e-03	-4.43497273e-03	-1.06044399e-03	
 9.35656362e-03	 9.03683720e-03	 5.05133686e-04	 4.03446285e-03	 3.34241146e-03	-1.59335924e-03	
-6.68824964e-04	-1.98613584e-04	 6.68114919e-05	 3.54432221e-04	-3.82403280e-04	 4.08089174e-04	
-6.45508712e-03	-2.70799848e-03	-5.24709041e-07	-8.40465756e-03	-2.58130199e-03	 3.87241183e-04	
-4.08430048e-03	-1.91349935e-03	-2.29742148e-04	-6.73770339e-04	 5.74310943e-04	 9.60477973e-05	
 1.23966532e-04	-1.58929427e-03	-4.37427524e-04	 1.09394403e-04	-4.91772383e-05	 5.48832227e-05	
 4.03175333e-03	 1.76050368e-03	-2.06105929e-04	-3.63553122e-04	 4.82387458e-04	-7.98793431e-03	
-2.91985555e-03	-4.61292877e-04	 1.09158712e-03	-4.63035973e-05	 1.55052262e-03	 8.36510782e-04	
-4.31430193e-05	-3.30515770e-04	 6.75489479e-05	 3.07085070e-03	 1.28743593e-03	-1.23724236e-05	
 2.94677225e-05	-2.95631412e-04	 1.99464401e-03	 1.11317177e-03	 1.93228612e-04	 3.69245779e-04	
-1.21516342e-04	 2.27063288e-03	-1.02301313e-02	-2.93327586e-03	 3.18872469e-03	 2.42967537e-03	
-1.70977334e-03	 4.08473629e-04	 1.05472394e-03	-1.59168796e-03	-5.09051991e-04	-2.81825943e-04	
-3.87377082e-04	-2.50248116e-04	-5.48167498e-04	-1.40686393e-02	 9.03956523e-02	 2.69811945e-02	
-3.19431850e-02	 1.91047822e-02	 7.51279864e-02	 3.58805726e-03	-2.41330483e-03	 3.56317910e-02	
-1.09400318e-04	 8.88544142e-05	-6.42650722e-04	 1.43694643e-03	 3.78888978e-04	-7.47067021e-04	
 5.31515404e-04	-7.02807761e-04	 8.41125166e-04	-1.11973813e-03	 6.05321676e-04	-8.78258744e-04	
 1.12338577e-03	-1.16087244e-04	-2.60058800e-04	 2.45425751e-03	-2.41037439e-03	 6.87325093e-04	
-6.60819982e-04	-1.74931670e-03	 6.00552493e-04	-2.47445863e-02	-5.12564515e-04	 4.01714812e-03	
-2.82817932e-03	-1.85273884e-02	-1.29581220e-02	 7.57372590e-04	 1.35787584e-03	-1.11530439e-03	
-9.27037271e-03	-3.57064137e-03	 1.75241491e-03	-6.30517831e-04	 3.19522044e-04	-1.83815439e-03	
-1.07048538e-04	 1.16480289e-05	 5.07782096e-06	 1.21846657e-05	-6.68290477e-05	-2.42693141e-05	
-3.38305939e-05	-1.44425637e-04	 3.99682618e-04	 1.74823385e-04	-1.32189953e-03	 4.69328218e-03	
 1.69155421e-04	-1.01512120e-03	 2.14108317e-03	 5.69040949e-04	 2.97347698e-04	-2.38632935e-04	
-7.25584545e-06	 9.23108078e-06	 5.60037172e-05	 2.17810742e-04	-1.03552112e-03	-4.36935273e-04	
-5.33903868e-04	 1.09536286e-03	-3.35253703e-04	-2.83384992e-05	 8.56844959e-04	 4.28376504e-05	
-1.09647510e-05	 4.07063847e-05	-2.32618518e-04	-1.82935728e-05	 2.66877119e-04	 6.07531233e-06	
-3.41783882e-03	-1.54498147e-03	-1.06547427e-03	-7.02535788e-03	 9.35341569e-04	-6.07454208e-05	
-3.60174869e-03	 4.61284514e-04	 2.15658639e-04	 8.24406792e-06	 9.00809663e-05	 8.15328139e-05	
 2.30998717e-04	 1.91408182e-04	-2.89278572e-03	-1.32762633e-03	 8.10737039e-05	-4.17932756e-03	
 1.70633305e-03	-2.21760835e-04	-1.76579222e-03	 1.01151013e-04	 1.80098301e-04	 1.97404898e-04	
 4.48719613e-05	-2.04756897e-04	-7.98211782e-05	 2.41316802e-03	 1.69732612e-03	-2.42683510e-04	
 1.02704184e-04	-8.18721278e-05	 1.37669044e-03	 9.38871631e-04	-4.21929004e-05	 4.18271743e-05	
 1.09130345e-05	 2.35886452e-03	 1.79361089e-03	 1.04505426e-04	-2.33272232e-04	-7.53438761e-05	
-1.53722183e-03	-7.02500558e-04	-2.17217388e-04	-2.01057903e-04	-1.39740307e-04	-3.47170013e-03	
-2.33214181e-03	-7.67107979e-05	 8.45298393e-05	 3.03129269e-04	-2.22889019e-03	-2.06652001e-03	
-9.39503690e-05	-2.19792884e-04	 1.46666718e-04	-3.41365257e-04	 8.19341300e-03	 2.90873402e-03	
-4.46419841e-03	 1.30016006e-03	-1.53440544e-03	-1.68400455e-03	 2.03729062e-04	-5.08852359e-04	
 6.52342733e-04	 1.43833928e-04	-1.30603066e-04	 2.92770076e-05	 2.20553244e-04	-6.71551651e-04	
 1.23978418e-02	 3.04498155e-03	-1.93176105e-02	-9.63597879e-03	 1.01078398e-02	-3.52478715e-03	
-5.41271869e-03	 5.93548008e-03	 4.46318318e-03	 2.74539525e-04	-1.34495766e-04	 1.74348974e-03	
-8.14278047e-03	-5.42866077e-03	-3.36443311e-03	-1.93773525e-03	 1.12582787e-03	-1.76175605e-03	
 2.70244423e-03	-1.63426856e-03	 2.42326681e-03	-1.35959016e-03	 1.51617054e-03	-2.65428256e-04	
-4.89980121e-03	 3.05235366e-03	-1.60742023e-03	-7.07455823e-05	-1.57131983e-03	 5.73374877e-04	
-3.86887560e-03	-3.03970591e-03	-1.56597528e-02	 1.66591799e-02	 1.10104482e-03	-1.62566380e-03	
-2.79988521e-03	-6.60026207e-03	 8.72245143e-03	-5.98224513e-04	 4.70828949e-05	-2.55047222e-03	
 4.49991009e-04	 2.48387584e-03	-1.84083963e-03	 1.36741695e-05	 2.48912313e-06	-2.55943066e-05	
 3.21404473e-05	-4.24806698e-05	-1.12329324e-05	 3.36556861e-05	-2.45601024e-04	-2.01733405e-03	
-1.14012792e-03	 3.58147451e-03	-6.62450080e-03	 1.24545511e-03	 1.79467390e-03	-3.12191567e-03	
 5.19158945e-04	 7.56865085e-05	 1.23185078e-04	 1.96418913e-05	-1.04217239e-04	 2.40554032e-07	
-1.41053609e-04	-1.73820668e-04	 2.80121256e-05	 8.77261262e-04	-1.73716269e-03	 5.68230575e-04	
 3.42978868e-05	-4.88349834e-04	-3.09490520e-06	-4.62652419e-05	-2.05744903e-04	 2.42735842e-06	
 1.38506701e-04	-2.05768562e-05	 1.00121049e-04	 3.30779944e-04	-1.83409545e-05	-7.55360528e-04	
 2.90079345e-03	 5.43835496e-04	-2.66938180e-04	 1.35309601e-03	 7.38915606e-04	 8.96706736e-05	
 7.74260534e-05	 3.90504083e-05	 5.34188956e-05	 7.45813933e-06	 3.08864689e-04	-2.09182140e-03	
-9.74862946e-04	-1.04733336e-03	-1.31818998e-03	 8.57228277e-05	-6.15676992e-04	-7.14386632e-04	
 4.74649045e-04	-5.08682182e-05	 2.42601401e-05	 1.03430381e-04	 6.45411967e-05	 2.30131175e-04	
 8.08821706e-04	-1.67299780e-04	 8.16680231e-05	-2.84637317e-04	 1.10060529e-04	-3.69217376e-04	
-4.12512770e-04	 8.52855374e-05	-1.80245291e-04	 2.46541548e-05	 9.02912377e-04	 6.50251548e-05	
 9.90385036e-05	 7.84863360e-05	-6.58969195e-05	 1.51186792e-03	 8.73459014e-04	 3.67733365e-05	
-2.77017144e-05	 9.22793708e-05	 6.32482789e-04	-1.98475359e-04	 2.08667505e-04	-2.23588441e-04	
-2.80263765e-05	-1.72226356e-03	-1.18019227e-03	 2.42362936e-05	-9.55660785e-07	 1.87514693e-04	
 8.41697966e-06	 2.31081404e-03	 8.52386497e-04	-2.19813260e-03	 1.29931424e-03	 1.10820534e-03	
-2.58817470e-04	 8.14552922e-04	 2.81810454e-04	-1.43866703e-04	 3.65089566e-05	-1.74473358e-04	
 2.55502548e-05	 8.66694864e-07	 1.13366394e-03	-2.48810058e-02	-6.28921507e-03	 5.42534990e-03	
-1.46306784e-02	-4.60095503e-03	-5.10617312e-03	-7.86671332e-04	-6.51208776e-03	-9.31931096e-04	
 3.61747906e-03	-2.09258357e-04	-2.93414586e-04	-8.22903408e-04	 3.84020573e-03	 1.82983502e-03	
-3.34621785e-04	 1.93885968e-03	-1.83792930e-03	 1.52066213e-03	-2.83038546e-03	 2.42694762e-03	
-2.24744588e-03	 8.75042021e-04	-3.69983792e-04	 2.32406468e-03	 3.72285417e-03	-3.23175114e-03	
 8.14249011e-03	-5.05691024e-05	-9.21486329e-04	 1.74736556e-03	 5.14036195e-03	-1.02635671e-02	
 3.24901998e-03	 1.37031250e-02	-6.36617862e-03	 1.94576980e-03	-3.70309050e-03	 3.40336246e-04	
 7.51307196e-03	-1.95990235e-03	-4.49480680e-04	 1.48183336e-03	-1.88588657e-03	 2.61849756e-03	
 1.31123605e-03	 6.62707259e-06	-3.64853813e-05	 3.66459140e-05	 6.09265424e-05	 1.79066865e-05	
 4.32104275e-05	 5.24264461e-05	-1.56083072e-04	 7.87080671e-04	 4.05354866e-04	-3.16010406e-03	
 1.00902033e-02	 4.26014416e-04	-1.22411334e-03	 4.79330959e-03	 4.46727317e-04	 9.41650057e-05	
-2.52369368e-04	 9.38710538e-05	 6.06423209e-05	-2.29459341e-04	 1.36984818e-06	-1.21790514e-03	
-6.07584256e-04	-2.69779901e-04	-9.34445498e-04	-1.19473486e-03	-6.60786301e-05	-7.33963620e-04	
 7.56163193e-05	-2.12095072e-04	 2.68597849e-04	-3.49450274e-04	 1.63107550e-04	 5.52661609e-04	
-7.10724165e-07	-9.31952859e-04	-3.90190436e-04	 9.16546143e-04	-1.06861394e-03	-1.04315784e-04	
 1.08982835e-04	-2.69238963e-04	-1.48771907e-04	 3.92805988e-06	-1.18845338e-04	 2.98324001e-05	
 1.49994736e-04	 1.56757044e-04	-4.15741745e-04	-2.14013801e-03	-1.24383418e-03	-1.28070535e-03	
-6.80103647e-03	 1.95358314e-03	-6.85459255e-04	-3.35259558e-03	 5.57535717e-04	 2.70287941e-05	
-8.12844886e-05	 3.36489071e-05	-1.75206853e-04	 1.62119298e-04	-7.08580650e-04	-2.36430301e-04	
 2.18448590e-05	 3.71893257e-04	-1.86796675e-06	 2.59910613e-03	 1.27484428e-03	-1.32674382e-04	
-1.66853078e-04	 1.19948609e-04	-1.29326111e-03	-6.16310259e-04	-1.97088564e-04	 2.83474087e-05	
-1.39891296e-05	 3.18122052e-04	 2.00275900e-04	-8.94423045e-05	-3.18699840e-04	 6.48467229e-05	
-1.44146676e-03	-7.54166915e-04	-1.64261917e-04	 3.15706919e-04	 1.54638418e-04	-1.11107627e-03	
-1.00005378e-03	 6.56381344e-05	 1.30617558e-05	 6.20354301e-06	-1.64855382e-05	-4.83910538e-03	
-1.87597077e-03	 3.04918313e-03	 2.27016040e-03	 7.72637984e-04	 4.97137475e-04	 6.62427924e-04	
 3.87361147e-04	 1.30512279e-04	-1.74495087e-04	-7.11733578e-05	-1.04274843e-04	-5.99699171e-05	
-1.37920624e-03	 2.75385521e-02	 6.89841103e-03	-6.43952600e-03	-4.75193108e-03	-1.38541066e-02	
 5.12072277e-03	-6.16028406e-03	 2.29988663e-04	 9.51172406e-04	-1.01249299e-03	 3.81163529e-03	
-2.46072656e-05	 2.60819292e-04	-4.68003410e-04	 2.35295437e-03	 2.03274418e-03	 2.18989753e-03	
-1.33848217e-04	 2.82636390e-04	 2.13353060e-04	 3.06166553e-04	-3.72240105e-05	-9.31267027e-05	
 5.25818210e-04	-4.91639007e-04	-1.29973475e-03	 1.14627804e-03	 3.80361668e-04	-3.95073176e-03	
 7.08670084e-05	 1.48514995e-03	-1.30954977e-03	-2.74806772e-03	 1.38654092e-02	 1.37991388e-02	
-1.48090597e-02	 2.51321304e-03	-1.29208248e-03	 7.01260211e-03	 7.01035447e-03	-7.96118751e-03	
 1.19059548e-03	-1.65351244e-04	 1.45054598e-03	 1.57670627e-03	-2.66691728e-03	 2.14159303e-04	
-2.41393155e-05	 2.25050776e-05	 6.65599959e-06	-5.59551771e-05	 2.50897992e-05	-5.41562533e-06	
-6.03664490e-05	 3.20516474e-04	 1.13837897e-03	 5.78143048e-04	-4.32281795e-04	-2.39996819e-03	
-1.07563626e-03	-4.00444245e-04	-1.08846211e-03	-6.41553805e-04	-1.18815448e-04	 6.94218690e-05	
-9.82791192e-05	 3.15306050e-05	 1.97150532e-04	 8.54025746e-05	 1.27003290e-05	-7.17049585e-05	
